"place_ID","cumulative_cases_today","adj_case_rate","cumulative_deaths_today","adj_death_rate","cumulative_persons_tested_today","adj_test_rate","cumulative_persons_pos_today","adj_test_pos_rate"
"Agoura Hills",231,1084,6,28,5917,27710,202,948
"Alhambra",1501,1729,34,29,23325,26113,1472,1708
"Arcadia",630,1045,40,45,12021,20569,544,924
"Artesia",432,2464,11,47,5360,29077,357,2060
"Avalon",5,151,0,0,66,1689,5,151
"Azusa",1812,3625,25,60,12359,24916,1718,3433
"Baldwin Park",3525,4550,104,155,20407,26138,3308,4259
"Bell",1852,5121,43,159,10733,29492,1792,4936
"Bell Gardens",2346,5496,26,94,12566,29610,2251,5233
"Bellflower",2812,3601,63,93,22104,27955,2683,3443
"Beverly Hills",808,2312,12,17,18679,53861,676,1957
"Bradbury",22,2197,0,0,50,4589,9,1219
"Burbank",2059,1831,74,54,33567,30180,1836,1639
"Calabasas",340,1332,14,48,7124,28961,301,1185
"Carson",2160,2244,66,54,22793,23551,1852,1927
"Cerritos",682,1425,17,25,11243,21906,639,1333
"Claremont",491,1413,10,17,8268,22755,464,1328
"Commerce",691,5206,12,95,4380,33300,674,5083
"Compton",4691,4714,82,101,28870,29197,4579,4587
"Covina",1651,3308,58,102,13145,26151,1478,2967
"Cudahy",1269,5275,18,123,7070,29043,1242,5178
"Culver City",461,1129,28,47,14184,35968,418,1020
"Diamond Bar",700,1193,11,14,11211,18493,659,1113
"Downey",4910,4214,91,78,34718,29675,4753,4082
"Duarte",651,2768,31,89,5881,25841,575,2481
"El Monte",5123,4318,177,151,30257,25356,4941,4158
"El Segundo",155,892,1,3,5213,31095,128,753
"Gardena",1403,2267,56,65,16103,25806,1265,2062
"Glendale",4944,2265,185,61,53488,24917,4225,1952
"Glendora",1395,2490,76,108,11743,21861,1200,2151
"Hawaiian Gardens",587,3917,3,22,3382,22780,590,3940
"Hawthorne",2270,2532,49,63,23031,25602,2138,2378
"Hermosa Beach",279,1372,4,27,6346,31541,242,1191
"Hidden Hills",21,1124,0,0,642,43381,16,867
"Huntington Park",3350,5630,64,141,17226,28770,3160,5294
"Industry",55,12358,2,556,549,126574,37,7520
"Inglewood",3378,2934,93,88,31595,27213,3294,2863
"Irwindale",82,5517,2,155,474,32073,68,4628
"La Canada Flintridge",214,1232,6,17,5845,32887,194,1149
"La Habra Heights",65,1173,1,8,93,1839,9,181
"La Mirada",1009,1960,26,35,10734,20628,939,1830
"La Puente",1815,4377,29,70,10496,25312,1750,4216
"La Verne",601,1843,13,20,7300,21306,522,1646
"Lakewood",1541,1921,16,17,20310,24930,1440,1789
"Lancaster",4774,3002,69,54,35423,22113,4338,2718
"Lawndale",785,2268,13,52,7675,22127,750,2165
"Lomita",279,1306,9,30,4511,21361,216,1017
"Lynwood",3828,5424,105,227,21776,30367,3662,5114
"Malibu",120,946,3,11,3979,29957,89,694
"Manhattan Beach",440,1231,5,13,10318,28658,367,1027
"Maywood",1645,6045,37,200,8162,29422,1601,5897
"Monrovia",903,2326,42,100,10094,25880,847,2173
"Montebello",2769,4262,54,67,20189,30797,2697,4156
"Monterey Park",1093,1722,52,40,15111,23935,1065,1674
"Norwalk",4004,3641,88,81,28775,26095,3746,3400
"Palmdale",5708,3636,80,64,38845,24806,5408,3442
"Palos Verdes Estates",116,803,2,7,2649,21908,85,580
"Paramount",2793,4914,31,74,16388,29172,2707,4752
"Pico Rivera",2898,4422,79,105,18846,28732,2705,4140
"Pomona",6573,4178,144,113,42425,26965,6405,4073
"Rancho Palos Verdes",361,916,13,13,7968,20163,300,791
"Redondo Beach",692,1061,12,19,17185,25554,595,915
"Rolling Hills",12,704,0,0,372,21079,7,491
"Rolling Hills Estates",53,786,3,18,1732,24361,37,553
"Rosemead",1016,1799,32,44,11807,20587,980,1748
"San Dimas",650,1878,15,32,8520,24017,594,1703
"San Fernando",1228,4894,20,100,8875,35651,1241,4940
"San Gabriel",737,1686,71,119,9924,23347,714,1640
"San Marino",101,650,2,9,3018,23876,80,516
"Santa Clarita",4733,2165,64,32,56686,25503,4485,2052
"Santa Fe Springs",668,3638,6,29,4962,26989,639,3491
"Santa Monica",1112,1156,41,31,35669,36901,942,989
"Sierra Madre",94,855,4,21,3067,29247,88,789
"Signal Hill",329,2810,4,29,3458,29304,319,2709
"South El Monte",961,4571,17,93,5868,27773,934,4441
"South Gate",5208,5230,74,98,30693,30910,4929,4946
"South Pasadena",330,1202,26,81,8827,34591,289,1076
"Temple City",597,1534,43,75,8374,22339,577,1488
"Torrance",1655,1096,72,35,30777,20262,1404,936
"Vernon",16,7935,0,0,330,165861,13,6246
"Walnut",359,1186,6,12,6028,18954,321,1057
"West Covina",3433,3106,71,55,27711,24737,3149,2855
"West Hollywood",721,1843,6,11,16643,40733,620,1567
"Westlake Village",45,585,0,0,400,5002,6,82
"Whittier",2767,3112,41,44,22623,25553,2521,2844
"Adams Normandie",325,3863,5,58,2484,29227,310,3677
"Alsace",435,3337,3,34,3347,26151,438,3347
"Angeles National Forest",2,1576,0,0,7,4569,2,1576
"Angelino Heights",81,3360,1,38,1251,47451,83,3482
"Arleta",1870,5313,26,89,12452,35162,1808,5149
"Atwater Village",309,2088,8,41,6442,43705,304,2059
"Baldwin Hills",734,2378,29,75,9029,28785,687,2241
"Bel Air",111,1422,0,0,3000,38448,96,1253
"Beverly Crest",166,1643,2,9,4424,40022,133,1367
"Beverlywood",203,1599,0,0,5289,42240,180,1409
"Boyle Heights",5004,5755,76,102,30771,35260,4960,5684
"Brentwood",374,1150,3,7,12912,39777,308,953
"Brookside",5,726,0,0,238,45893,5,726
"Cadillac Corning",155,2151,1,27,1987,26974,146,2009
"Canoga Park",2468,3743,63,124,19200,29068,2372,3562
"Carthay",267,2467,17,58,6592,63362,235,2141
"Central",2440,6354,44,171,12574,33165,2434,6339
"Century City",157,1469,0,0,4824,42310,134,1263
"Century Palms Cove",1688,5098,23,102,10147,30633,1691,5122
"Chatsworth",837,2298,37,65,12266,32075,798,2228
"Cheviot Hills",104,1174,3,15,4033,46618,88,963
"Chinatown",159,1912,3,23,2649,31385,151,1816
"Cloverdale Cochran",366,2399,5,37,4557,30175,363,2385
"Country Club Park",417,2549,34,168,4981,31499,390,2383
"Crenshaw District",364,2634,5,22,4781,34373,362,2614
"Crestview",222,1949,21,164,4575,41573,199,1775
"Del Rey",434,1455,10,26,9429,31055,382,1287
"Downtown",958,3716,17,51,16057,56581,882,3415
"Eagle Rock",817,1989,26,45,16233,40993,771,1889
"East Hollywood",759,2422,45,133,9622,30238,690,2203
"Echo Park",333,2334,6,39,7446,49321,328,2319
"El Sereno",1517,3561,37,84,15011,35341,1507,3543
"Elysian Park",117,1945,0,0,2334,37595,111,1850
"Elysian Valley",327,3126,5,44,4024,38452,313,2996
"Encino",864,2041,21,23,16239,37046,740,1765
"Exposition",83,2360,2,62,1121,32227,82,2336
"Exposition Park",1595,3579,25,77,12721,27667,1555,3492
"Faircrest Heights",45,1135,2,46,1265,34225,34,868
"Figueroa Park Square",367,4200,5,59,2713,31234,360,4100
"Florence Firestone",2677,5695,35,102,15265,32757,2685,5699
"Glassell Park",846,2620,15,39,11646,36759,828,2572
"Gramercy Place",301,2909,5,30,3368,31347,296,2868
"Granada Hills",1556,2581,70,86,18368,30703,1490,2465
"Green Meadows",1071,5022,16,108,6523,30832,1073,4996
"Hancock Park",295,1826,4,22,6499,40317,263,1657
"Harbor City",576,1965,12,33,6076,20624,524,1794
"Harbor Gateway",1158,2597,20,50,10262,23134,1081,2432
"Harbor Pines",36,1564,0,0,486,20180,32,1357
"Harvard Heights",625,3401,24,154,4827,26121,599,3252
"Harvard Park",1884,4929,24,65,12402,32610,1884,4927
"Highland Park",1346,2721,23,52,17380,34998,1321,2671
"Historic Filipinotown",513,3471,16,104,5254,35329,490,3305
"Hollywood",1497,1990,16,25,24728,31583,1376,1841
"Hollywood Hills",428,1596,7,22,12196,44181,367,1426
"Hyde Park",944,3240,15,44,9334,32307,909,3120
"Jefferson Park",308,3763,1,9,2474,30332,302,3695
"Koreatown",1370,2568,33,63,13724,25296,1278,2392
"Lafayette Square",104,2223,3,64,1432,30438,102,2183
"Lake Balboa",1317,3103,20,52,13608,31605,1276,3009
"Lakeview Terrace",670,5081,23,196,4718,35524,648,4886
"Leimert Park",387,2520,8,37,4981,31903,355,2301
"Lincoln Heights",1265,3795,47,123,12064,36282,1242,3739
"Little Armenia",420,4554,52,526,3121,34893,290,3201
"Little Bangladesh",629,2189,5,19,8178,28349,596,2069
"Little Tokyo",124,4631,2,21,2094,73636,116,4118
"Longwood",137,3090,1,28,1523,34722,122,2717
"Los Feliz",275,1352,3,8,10564,53212,251,1258
"Manchester Square",238,2812,5,43,2563,30199,229,2701
"Mandeville Canyon",32,1281,0,0,1308,51759,24,1036
"Mar Vista",401,981,7,14,14670,35019,370,913
"Marina Peninsula",48,1486,1,12,1766,50751,40,1376
"Melrose",2265,2870,75,96,29820,36626,2086,2653
"Midcity",312,2050,23,139,5703,37528,282,1865
"Miracle Mile",234,1181,6,33,7217,37488,207,1053
"Mission Hills",1105,4361,55,171,8820,35444,1077,4252
"Mt Washington",657,2669,16,61,9076,37335,650,2636
"North Hills",2342,3743,48,90,17932,28702,2288,3651
"North Hollywood",5025,3186,77,57,48383,30125,4767,3025
"Northridge",1818,2530,47,54,22027,30279,1741,2425
"Pacific Palisades",174,946,4,9,7978,42859,149,807
"Pacoima",4477,5807,65,116,27313,35562,4468,5791
"Palisades Highlands",37,1048,0,0,1192,35332,32,957
"Palms",625,1554,31,94,15824,36513,560,1404
"Panorama City",3711,4933,101,177,23159,30567,3574,4721
"Park La Brea",146,900,1,8,3894,25734,138,848
"Pico Union",2005,4805,95,269,12362,28853,1907,4548
"Playa Del Rey",32,1219,0,0,1053,35210,32,1183
"Playa Vista",161,1488,0,0,4376,39248,141,1257
"Porter Ranch",508,1518,8,13,9971,27892,462,1391
"Rancho Park",104,1833,0,0,2913,48821,99,1743
"Regent Square",33,1152,0,0,785,26451,34,1176
"Reseda",2846,3627,89,105,27784,34881,2776,3546
"Reseda Ranch",159,3257,0,0,1577,32695,152,3078
"Reynier Village",49,1246,0,0,1427,33932,46,1177
"San Pedro",2205,2821,30,35,17202,21658,1910,2445
"Shadow Hills",93,2180,0,0,1432,30999,89,2103
"Sherman Oaks",1434,1780,31,30,33645,39860,1292,1609
"Silverlake",758,1765,18,35,22880,53025,715,1677
"South Carthay",145,1653,2,12,4014,43598,120,1336
"South Park",2319,6238,31,124,11681,31697,2272,6107
"St Elmo Village",157,3566,8,264,1652,36104,148,3344
"Studio City",315,1596,8,32,9962,47000,263,1331
"Sun Valley",2232,4152,34,63,16482,30618,2194,4084
"Sunland",577,2845,30,106,6375,30129,518,2561
"Sycamore Square",8,1611,0,0,298,52837,7,1273
"Sylmar",4203,5051,93,135,29855,35706,4131,4949
"Tarzana",891,2790,38,77,11769,37236,813,2556
"Temple Beaudry",1391,3404,29,82,13634,32154,1369,3351
"Thai Town",241,2412,2,14,3354,31964,232,2349
"Toluca Lake",131,1783,1,10,3644,45881,120,1662
"Toluca Terrace",28,2280,1,72,445,33599,29,2327
"Toluca Woods",27,1578,0,0,718,44292,23,1399
"Tujunga",704,2518,16,49,7514,25888,636,2278
"University Hills",70,1997,1,19,1021,29735,69,2020
"University Park",1300,4756,20,132,8852,28081,1177,4402
"Valley Glen",879,2854,24,79,8824,28666,798,2604
"Valley Village",616,2513,27,90,9920,40808,555,2258
"Van Nuys",3858,4137,97,131,27657,29199,3617,3857
"Venice",398,1513,3,9,12670,41250,342,1312
"Vermont Knolls",787,4528,17,115,5381,31280,782,4498
"Vermont Square",389,5034,5,66,2648,34454,377,4884
"Vermont Vista",2166,5374,26,91,12558,31411,2190,5436
"Vernon Central",3433,6710,46,132,18076,35790,3412,6634
"Victoria Park",237,2723,3,29,2206,25535,231,2682
"View Heights",59,1611,3,63,1125,30047,61,1694
"Watts",2219,5440,35,133,13307,33261,2241,5467
"Wellington Square",152,3076,2,47,1677,33798,155,3146
"West Adams",1037,3682,43,155,9586,33844,962,3420
"West Hills",709,1778,39,60,12883,32268,613,1580
"West Los Angeles",595,1598,16,46,15468,39807,547,1470
"West Vernon",2724,5069,55,132,18263,33850,2661,4958
"Westchester",524,957,15,26,16496,30719,472,863
"Westlake",2671,4552,149,290,17786,29305,2473,4191
"Westwood",555,853,6,10,21748,32981,512,768
"Wholesale District",2693,6519,30,102,29589,70016,2466,5986
"Wilmington",2045,3607,28,62,12789,22798,1827,3217
"Wilshire Center",1333,2581,37,72,14614,27953,1277,2481
"Winnetka",1677,3139,19,35,16211,30296,1677,3141
"Woodland Hills",1250,1865,37,34,24836,35716,1171,1774
"Unincorporated  Acton",92,1272,3,25,1645,20457,87,1204
"Unincorporated  Agua Dulce",43,1155,0,0,880,21833,38,1041
"Unincorporated  Altadena",819,1936,18,32,13442,30997,740,1764
"Unincorporated  Anaverde",21,1503,0,0,263,19200,22,1623
"Unincorporated  Angeles National Forest",6,512,0,0,130,9797,4,349
"Unincorporated  Arcadia",110,1406,4,34,1902,23889,114,1465
"Unincorporated  Athens Village",278,5712,10,209,2029,41693,275,5656
"Unincorporated  Athens Westmont",1770,4198,32,84,12507,29565,1771,4208
"Unincorporated  Avocado Heights",333,4830,4,64,1793,26000,309,4471
"Unincorporated  Azusa",601,3667,5,40,3895,23907,566,3441
"Unincorporated  Bassett",750,4978,10,68,4228,27959,710,4709
"Unincorporated  Bouquet Canyon",10,1241,1,82,182,17321,6,657
"Unincorporated  Bradbury",4,303,1,255,104,8337,1,255
"Unincorporated  Canyon Country",179,2400,0,0,2268,31598,160,2164
"Unincorporated  Castaic",2222,7468,4,17,4996,18380,324,1180
"Unincorporated  Cerritos",25,4241,0,0,172,30018,22,3713
"Unincorporated  Claremont",25,4434,4,429,174,27167,22,3905
"Unincorporated  Covina",547,3150,8,42,4227,24515,492,2823
"Unincorporated  Covina Charter Oak",394,2981,3,25,3104,22736,371,2824
"Unincorporated  Del Aire",80,1803,2,44,1188,26385,68,1551
"Unincorporated  Del Rey",3,1312,0,0,211,95504,3,1312
"Unincorporated  Del Sur",25,1190,1,20,393,17917,20,924
"Unincorporated  Desert View Highlands",70,2815,1,24,583,23647,63,2547
"Unincorporated  Duarte",179,3966,4,114,1422,31911,161,3604
"Unincorporated  East Covina",5,1884,0,0,82,31421,4,1379
"Unincorporated  East La Mirada",133,2512,1,15,1183,21991,122,2291
"Unincorporated  East Lancaster",2,1846,0,0,25,22964,2,1846
"Unincorporated  East Los Angeles",7461,5943,119,110,43653,34791,7411,5902
"Unincorporated  East Pasadena",100,1558,2,18,1380,21313,67,1032
"Unincorporated  East Rancho Dominguez",739,4826,16,126,4175,27537,726,4735
"Unincorporated  East Whittier",111,2018,0,0,1060,19607,105,1921
"Unincorporated  El Camino Village",188,2147,3,24,1917,21935,188,2163
"Unincorporated  El Monte",7,7066,0,0,40,36342,7,7066
"Unincorporated  Elizabeth Lake",9,700,0,0,194,12441,9,700
"Unincorporated  Florence Firestone",4002,6276,56,117,20661,32172,3918,6114
"Unincorporated  Franklin Canyon",0,0,0,0,2,10310,0,0
"Unincorporated  Glendora",15,2301,0,0,134,20092,13,2151
"Unincorporated  Hacienda Heights",1264,2265,20,24,11469,19963,1189,2129
"Unincorporated  Harbor Gateway",0,0,0,0,8,11759,0,0
"Unincorporated  Hawthorne",69,2640,0,0,601,23578,59,2278
"Unincorporated  Hi Vista",8,779,0,0,102,10175,6,589
"Unincorporated  Kagel Lopez Canyons",50,4099,1,113,607,47232,50,4144
"Unincorporated  La Crescenta Montrose",263,1383,2,5,5384,28109,240,1261
"Unincorporated  La Habra Heights",9,2364,0,0,15,2847,1,116
"Unincorporated  La Rambla",81,3205,12,381,852,38657,75,2875
"Unincorporated  La Verne",42,2496,0,0,513,24938,38,2248
"Unincorporated  Ladera Heights",118,1760,3,19,2473,35451,116,1741
"Unincorporated  Lake Hughes",6,1333,0,0,161,25484,6,1333
"Unincorporated  Lake Los Angeles",356,2776,4,44,2261,17684,336,2595
"Unincorporated  Lake Manor",30,1876,1,47,506,31144,27,1615
"Unincorporated  Lennox",809,3574,7,53,5481,24294,801,3545
"Unincorporated  Leona Valley",23,1281,0,0,260,14049,20,1046
"Unincorporated  Littlerock",99,2543,1,14,824,20664,92,2305
"Unincorporated  Littlerock Juniper Hills",22,1795,0,0,276,21365,20,1713
"Unincorporated  Littlerock Pearblossom",114,3344,0,0,688,19701,108,3160
"Unincorporated  Llano",3,355,0,0,97,9189,3,355
"Unincorporated  Marina del Rey",94,786,1,13,3041,27082,77,645
"Unincorporated  Monrovia",90,2380,0,0,968,24460,86,2250
"Unincorporated  Newhall",29,12585,0,0,81,35104,28,12068
"Unincorporated  North Lancaster",26,2461,1,62,245,19872,21,1865
"Unincorporated  North Whittier",249,2939,10,107,2201,25780,238,2816
"Unincorporated  Northeast San Gabriel",434,1818,17,55,5321,21728,413,1726
"Unincorporated  Palmdale",25,3653,0,0,137,17251,25,3669
"Unincorporated  Palos Verdes Peninsula",4,1173,0,0,127,26810,4,1173
"Unincorporated  Pearblossom Llano",26,1272,1,20,272,13676,24,1164
"Unincorporated  Pellissier Village",39,6124,0,0,238,40063,39,6124
"Unincorporated  Placerita Canyon",0,0,0,0,29,7177,0,0
"Unincorporated  Pomona",17,2267,1,86,133,18165,15,1974
"Unincorporated  Quartz Hill",247,1923,10,56,2472,18889,220,1709
"Unincorporated  Rancho Dominguez",88,3357,2,35,908,34695,84,3237
"Unincorporated  Roosevelt",19,1947,0,0,147,16404,17,1765
"Unincorporated  Rosewood",39,3517,1,40,402,31580,36,3293
"Unincorporated  Rosewood East Gardena",39,3400,1,40,327,28284,38,3346
"Unincorporated  Rosewood West Rancho Dominguez",125,3738,1,22,961,28457,0,0
"Unincorporated  Rowland Heights",834,1653,17,25,8841,16389,744,1464
"Unincorporated  San Jose Hills",937,4568,17,91,4943,24049,853,4134
"Unincorporated  San Pasqual",11,589,0,0,391,19865,5,336
"Unincorporated  Sand Canyon",7,5895,0,0,77,56338,6,5744
"Unincorporated  Santa Catalina Island",29,13319,0,0,742,300375,21,7778
"Unincorporated  Santa Monica Mountains",152,895,1,2,5132,30790,119,730
"Unincorporated  Saugus",39,24535,0,0,407,245954,39,24409
"Unincorporated  Saugus Canyon Country",12,6386,0,0,104,49706,10,6091
"Unincorporated  South Antelope Valley",6,2675,0,0,85,19479,7,4206
"Unincorporated  South El Monte",104,5473,0,0,580,31187,103,5417
"Unincorporated  South San Gabriel",221,2386,7,57,2385,25152,214,2335
"Unincorporated  South Whittier",2219,3639,37,66,14812,24423,2137,3503
"Unincorporated  Southeast Antelope Valley",17,2438,0,0,165,21022,17,2475
"Unincorporated  Stevenson Ranch",218,1007,3,18,4864,22291,200,938
"Unincorporated  Sun Village",206,3597,2,36,1260,21031,193,3344
"Unincorporated  Sunrise Village",60,4898,0,0,358,28474,55,4570
"Unincorporated  Twin Lakes Oat Mountain",19,1077,1,78,483,28388,15,833
"Unincorporated  Val Verde",106,3030,1,50,2284,67059,1776,51935
"Unincorporated  Valencia",53,2682,1,258,719,26538,49,2591
"Unincorporated  Valinda",964,4020,10,47,6042,25331,912,3807
"Unincorporated  View Park Windsor Hills",179,1634,3,10,4076,35456,169,1545
"Unincorporated  Walnut Park",824,5028,16,112,4926,30074,809,4926
"Unincorporated  West Antelope Valley",8,602,0,0,149,9938,8,602
"Unincorporated  West Carson",497,2036,41,111,6024,25934,364,1558
"Unincorporated  West LA",46,4656,2,67,862,85064,9,1027
"Unincorporated  West Puente Valley",462,4609,4,38,2698,26721,435,4331
"Unincorporated  West Rancho Dominguez",24,1705,3,184,345,24494,21,1504
"Unincorporated  West Whittier Los Nietos",1177,4274,16,59,7680,28162,1110,4036
"Unincorporated  Westfield Academy Hills",12,1294,0,0,250,18483,9,844
"Unincorporated  Westhills",9,1596,0,0,253,33527,9,1596
"Unincorporated  White Fence Farms",74,2127,0,0,701,19986,71,2047
"Unincorporated  Whittier",77,2031,3,63,836,21325,71,1838
"Unincorporated  Whittier Narrows",3,15962,0,0,19,85640,1,4845
"Unincorporated  Willowbrook",1639,4767,23,79,11525,33585,1643,4763
"Unincorporated  Wiseburn",144,2238,1,21,1691,27827,138,2160
"Unincorporated  San Francisquito Canyon Bouquet C",2,182,0,0,NA,NA,NA,NA
