City,PersonsTested,TestingRate,AdjustedTestingRate,PersonsTestedPositive,PositveTestingRate,AdjustedPositiveTestingRate,Population
City of Agoura Hills,5449,26093,25448,206,986,955,20883
City of Alhambra,21667,24984,24256,1443,1664,1672,86724
City of Arcadia,10941,18944,18740,577,999,964,57754
City of Artesia,5011,29836,27137,365,2173,2116,16795
City of Avalon,67,1732,1704,5,129,151,3869
City of Azusa,11546,23074,23294,1734,3465,3476,50040
City of Baldwin Park,19140,24932,24511,3368,4387,4341,76769
City of Bell,9999,27521,27501,1761,4847,4852,36332
City of Bell Gardens,11658,27067,27476,2214,5140,5145,43071
City of Bellflower,20554,26441,25998,2650,3409,3400,77735
City of Beverly Hills,17585,50941,50666,721,2089,2079,34520
City of Bradbury,58,5426,5227,17,1590,1857,1069
City of Burbank,30645,28592,27476,1827,1705,1632,107180
City of Calabasas,6472,26609,26163,293,1205,1115,24323
City of Carson,20974,22349,21649,1953,2081,2032,93846
City of Cerritos,10300,20572,20096,647,1292,1355,50067
City of Claremont,7461,20450,20521,457,1253,1298,36484
City of Commerce,4060,31066,30850,636,4866,4793,13069
City of Compton,27024,27050,27333,4504,4508,4521,99904
City of Covina,12211,24904,24294,1538,3137,3101,49032
City of Cudahy,6560,26944,26954,1210,4970,5054,24347
City of Culver City,12959,32507,32790,411,1031,1003,39865
City of Diamond Bar,10175,17691,16772,651,1132,1104,57515
City of Downey,32176,28160,27491,4580,4008,3928,114263
City of Duarte,5496,24964,24150,602,2734,2578,22016
City of El Monte,28278,24114,23696,4870,4153,4101,117269
City of El Segundo,4574,27249,27229,135,804,806,16786
City of Gardena,14809,24154,23711,1310,2137,2129,61310
City of Glendale,49319,23884,22915,4244,2055,1950,206493
City of Glendora,10801,20470,20112,1281,2428,2290,52764
City of Hawaiian Gardens,3173,21620,21350,590,4020,3947,14676
City of Hawthorne,21432,24139,23823,2123,2391,2363,88787
City of Hermosa Beach,5801,29492,28858,236,1200,1165,19670
City of Hidden Hills,591,31270,38937,13,688,432,1890
City of Huntington Park,16032,26952,26794,3220,5413,5424,59484
City of Industry,407,93135,95838,34,7780,7388,437
City of Inglewood,29188,25698,25142,3259,2869,2829,113582
City of Irwindale,445,30500,30187,74,5072,5046,1459
City of La Canada Flintridge,5375,25975,29874,180,870,1016,20693
City of La Habra Heights,113,2071,2211,38,697,727,5455
City of La Mirada,9873,19906,18972,930,1875,1815,49599
City of La Puente,9798,24075,23627,1747,4293,4204,40697
City of La Verne,6648,19975,19423,529,1589,1695,33282
City of Lakewood,18694,23262,22921,1465,1823,1817,80362
City of Lancaster,31878,19730,19916,4054,2509,2552,161570
City of Lawndale,7128,21205,20517,718,2136,2066,33614
City of Lomita,4158,20059,19665,235,1134,1104,20729
City of Lynwood,20412,28332,28458,3628,5036,5098,72047
City of Malibu,3689,28462,27590,90,694,705,12961
City of Manhattan Beach,9399,26109,26071,381,1058,1064,35999
City of Maywood,7563,26964,27312,1598,5697,5892,28049
City of Monrovia,9288,23938,23803,856,2206,2200,38800
City of Montebello,18684,29024,28489,2570,3992,3960,64375
City of Monterey Park,13883,22298,21983,1065,1711,1660,62262
City of Norwalk,26659,24771,24170,3690,3429,3342,107622
City of Palmdale,35153,22113,22453,4994,3142,3178,158968
City of Palos Verdes Estates,2447,18096,19782,93,688,661,13522
City of Paramount,15321,27348,27231,2682,4787,4721,56023
City of Pico Rivera,17533,27274,26699,2654,4129,4057,64284
City of Pomona,39246,25169,24947,6374,4088,4043,155931
City of Rancho Palos Verdes,7353,17201,18510,317,742,814,42747
City of Redondo Beach,15794,22991,23502,604,879,922,68697
City of Rolling Hills,350,18041,19734,10,515,663,1940
City of Rolling Hills Estates,1617,19931,22797,47,579,655,8113
City of Rosemead,10984,19845,19154,955,1725,1688,55350
City of San Dimas,7805,22613,21967,598,1733,1702,34516
City of San Fernando,8083,32842,32465,1153,4685,4602,24612
City of San Gabriel,9156,22357,21500,705,1721,1605,40954
City of San Marino,2769,20856,21735,92,693,589,13277
City of Santa Clarita,51259,23255,23041,4178,1895,1909,220424
City of Santa Fe Springs,4643,25283,25306,643,3501,3513,18364
City of Santa Monica,32743,35419,33821,961,1040,1001,92446
City of Sierra Madre,2820,25662,26921,87,792,738,10989
City of Signal Hill,3178,26939,26978,309,2619,2629,11797
City of South El Monte,5507,26368,26042,896,4290,4262,20885
City of South Gate,28596,29134,28780,4886,4978,4906,98155
City of South Pasadena,8089,31048,31631,284,1090,1061,26053
City of Temple City,7743,21240,20670,580,1591,1483,36455
City of Torrance,28392,19021,18664,1483,994,987,149268
City of Vernon,289,138278,144321,14,6699,6933,209
City of Walnut,5411,17722,16999,329,1078,1086,30532
City of West Covina,25782,23820,23010,3251,3004,2945,108235
City of West Hollywood,15315,41447,37179,601,1626,1548,36951
City of Westlake Village,369,4414,4561,32,383,452,8360
City of Whittier,20905,23910,23598,2486,2843,2811,87432
Los Angeles - Adams-Normandie,2300,28042,27040,312,3804,3730,8202
Los Angeles - Alsace,3096,24877,24200,420,3375,3225,12445
Los Angeles - Angeles National Forest,6,15000,3958,2,5000,1576,40
Los Angeles - Angelino Heights,1176,47002,44576,82,3277,3440,2502
Los Angeles - Arleta,11295,32863,31867,1648,4795,4703,34370
Los Angeles - Atwater Village,5918,40352,40039,272,1855,1809,14666
Los Angeles - Baldwin Hills,8331,26766,26510,688,2210,2230,31125
Los Angeles - Bel Air,2742,32531,35065,95,1127,1220,8429
Los Angeles - Beverly Crest,4018,32080,36125,136,1086,1388,12525
Los Angeles - Beverlywood,4842,36757,38647,191,1450,1498,13173
Los Angeles - Boyle Heights,28620,32940,32789,4811,5537,5511,86884
Los Angeles - Brentwood,11685,37748,35842,305,985,933,30955
Los Angeles - Brookside,219,37694,43008,5,861,726,581
Los Angeles - Cadillac-Corning,1834,25755,24842,140,1966,1927,7121
Los Angeles - Canoga Park,17348,26571,26261,2208,3382,3322,65289
Los Angeles - Carthay,6057,42171,57683,235,1636,2069,14363
Los Angeles - Central,11851,30393,31238,2403,6163,6276,38992
Los Angeles - Century City,4360,34084,38184,133,1040,1195,12792
Los Angeles - Century Palms/Cove,9479,28073,28604,1689,5002,5113,33766
Los Angeles - Chatsworth,11175,30153,29107,750,2024,2088,37061
Los Angeles - Cheviot Hills,3642,39712,42188,87,949,985,9171
Los Angeles - Chinatown,2417,30133,28307,144,1795,1722,8021
Los Angeles - Cloverdale/Cochran,4200,28860,27781,363,2494,2397,14553
Los Angeles - Country Club Park,4558,30080,28763,402,2653,2444,15153
Los Angeles - Crenshaw District,4396,31788,31590,354,2560,2554,13829
Los Angeles - Crestview,4172,36700,37981,203,1786,1793,11368
Los Angeles - Del Rey,8593,28705,28274,372,1243,1244,29936
Los Angeles - Downtown,14817,53866,52160,912,3316,3527,27507
Los Angeles - Eagle Rock,14964,37798,37698,736,1859,1796,39589
Los Angeles - East Hollywood,8815,30099,27672,659,2250,2109,29287
Los Angeles - Echo Park,6869,48183,45391,295,2069,2069,14256
Los Angeles - El Sereno,13919,33293,32737,1440,3444,3382,41808
Los Angeles - Elysian Park,2189,38323,35309,112,1961,1871,5712
Los Angeles - Elysian Valley,3735,36722,35619,296,2910,2817,10171
Los Angeles - Encino,14690,32520,33340,748,1656,1764,45172
Los Angeles - Exposition,1029,30938,29482,81,2435,2303,3326
Los Angeles - Exposition Park,11728,26110,25442,1525,3395,3424,44917
Los Angeles - Faircrest Heights,1137,31583,30647,38,1056,977,3600
Los Angeles - Figueroa Park Square,2516,28850,28921,356,4082,4062,8721
Los Angeles - Florence-Firestone,14259,30054,30548,2615,5512,5571,47445
Los Angeles - Glassell Park,10690,33825,33679,776,2455,2400,31604
Los Angeles - Gramercy Place,3046,28298,28240,270,2508,2624,10764
Los Angeles - Granada Hills,16799,28869,27960,1406,2416,2317,58191
Los Angeles - Green Meadows,6095,28342,28773,1042,4845,4871,21505
Los Angeles - Hancock Park,5954,34943,36933,257,1508,1592,17039
Los Angeles - Harbor City,5586,19216,18923,536,1844,1838,29070
Los Angeles - Harbor Gateway,9516,21826,21433,1106,2537,2481,43600
Los Angeles - Harbor Pines,445,18472,18467,28,1162,1235,2409
Los Angeles - Harvard Heights,4462,24741,24123,618,3427,3342,18035
Los Angeles - Harvard Park,11503,30323,30224,1852,4882,4844,37935
Los Angeles - Highland Park,15996,33056,32186,1264,2612,2555,48391
Los Angeles - Historic Filipinotown,4869,35105,32658,491,3540,3301,13870
Los Angeles - Hollywood,22660,33200,28889,1359,1991,1823,68254
Los Angeles - Hollywood Hills,11078,37637,40085,340,1155,1285,29434
Los Angeles - Hyde Park,8621,30206,29805,905,3171,3130,28541
Los Angeles - Jefferson Park,2264,28044,27755,284,3518,3478,8073
Los Angeles - Koreatown,12642,24456,23276,1282,2480,2403,51693
Los Angeles - Lafayette Square,1335,29283,28396,96,2106,2050,4559
Los Angeles - Lake Balboa,12405,29392,28783,1222,2895,2885,42206
Los Angeles - Lakeview Terrace,4320,32894,32511,631,4805,4774,13133
Los Angeles - Leimert Park,4616,30299,29534,345,2265,2228,15235
Los Angeles - Lincoln Heights,11234,34463,33744,1198,3675,3605,32597
Los Angeles - Little Armenia,2923,36424,32585,311,3875,3446,8025
Los Angeles - Little Bangladesh,7472,26363,25873,586,2068,2034,28343
Los Angeles - Little Tokyo,1986,63390,69592,124,3958,4319,3133
Los Angeles - Longwood,1441,33480,32889,123,2858,2747,4304
Los Angeles - Los Feliz,9777,45247,49252,246,1138,1241,21608
Los Angeles - Manchester Square,2331,27308,27350,221,2589,2582,8536
Los Angeles - Mandeville Canyon,1159,37100,45295,28,896,1086,3124
Los Angeles - Mar Vista,13153,30969,31292,354,834,863,42471
Los Angeles - Marina Peninsula,1614,37018,45814,39,894,1218,4360
Los Angeles - Melrose,27507,35403,33762,2071,2666,2635,77696
Los Angeles - Mid-city,5277,35110,34649,298,1983,1947,15030
Los Angeles - Miracle Mile,6641,36925,34453,215,1195,1073,17985
Los Angeles - Mission Hills,8049,33365,32253,936,3880,3750,24124
Los Angeles - Mt. Washington,8342,34550,34315,626,2593,2538,24145
Los Angeles - North Hills,16185,26285,25880,2135,3467,3410,61575
Los Angeles - North Hollywood,44139,29150,27444,4551,3006,2883,151421
Los Angeles - Northridge,20050,28726,27458,1684,2413,2355,69797
Los Angeles - Pacific Palisades,7113,33408,37826,133,625,702,21291
Los Angeles - Pacoima,24931,32387,32493,4041,5249,5246,76979
Los Angeles - Palisades Highlands,1064,27665,31070,32,832,914,3846
Los Angeles - Palms,13612,31023,31410,584,1331,1473,43877
Los Angeles - Panorama City,21034,27952,27745,3396,4513,4497,75250
Los Angeles - Park La Brea,3474,25582,22996,138,1016,872,13580
Los Angeles - Pico-Union,11516,27523,26876,1940,4636,4621,41842
Los Angeles - Playa Del Rey,953,29819,31967,33,1033,1249,3196
Los Angeles - Playa Vista,3985,36403,35776,145,1325,1353,10947
Los Angeles - Porter Ranch,9003,25298,24936,451,1267,1359,35588
Los Angeles - Rancho Park,2584,39390,43210,92,1402,1598,6560
Los Angeles - Regent Square,730,26259,24649,34,1223,1180,2780
Los Angeles - Reseda,25550,33348,31990,2622,3422,3337,76617
Los Angeles - Reseda Ranch,1429,30824,29596,145,3128,2915,4636
Los Angeles - Reynier Village,1281,30298,30443,44,1041,1138,4228
Los Angeles - San Pedro,16026,20536,20150,1993,2554,2556,78038
Los Angeles - Shadow Hills,1261,28388,27451,77,1733,1853,4442
Los Angeles - Sherman Oaks,30434,34880,36093,1255,1438,1557,87254
Los Angeles - Silverlake,21250,48205,49260,690,1565,1612,44083
Los Angeles - South Carthay,3666,34601,39864,129,1218,1485,10595
Los Angeles - South Park,11012,29009,29837,2278,6001,6108,37961
Los Angeles - St Elmo Village,1599,34882,34994,161,3512,3695,4584
Los Angeles - Studio City,9103,40566,42943,256,1141,1271,22440
Los Angeles - Sun Valley,14857,28308,27559,1976,3765,3678,52483
Los Angeles - Sunland,5880,28812,27688,513,2514,2507,20408
Los Angeles - Sycamore Square,268,41422,47606,7,1082,1493,647
Los Angeles - Sylmar,27165,32968,32467,3876,4704,4642,82398
Los Angeles - Tarzana,10558,34195,33188,801,2594,2492,30876
Los Angeles - Temple-Beaudry,12684,32126,29881,1356,3434,3327,39482
Los Angeles - Thai Town,3074,31339,29234,200,2039,1984,9809
Los Angeles - Toluca Lake,3287,37764,41516,123,1413,1655,8704
Los Angeles - Toluca Terrace,391,29939,29524,26,1991,1972,1306
Los Angeles - Toluca Woods,659,35468,40708,23,1238,1359,1858
Los Angeles - Tujunga,6865,24685,23539,602,2165,2146,27810
Los Angeles - University Hills,949,27676,27462,67,1954,1962,3429
Los Angeles - University Park,8313,30278,26195,1210,4407,4555,27456
Los Angeles - Valley Glen,8041,26789,26073,777,2589,2527,30016
Los Angeles - Valley Village,9040,36570,37262,566,2290,2284,24720
Los Angeles - Van Nuys,25183,27022,26597,3514,3771,3768,93194
Los Angeles - Venice,11558,34109,37647,318,938,1208,33885
Los Angeles - Vermont Knolls,5010,29128,29112,790,4593,4547,17200
Los Angeles - Vermont Square,2429,31723,31599,367,4793,4733,7657
Los Angeles - Vermont Vista,11641,28264,29140,2154,5230,5347,41186
Los Angeles - Vernon Central,16927,32553,33515,3360,6462,6559,51998
Los Angeles - Victoria Park,2045,24348,23655,236,2810,2715,8399
Los Angeles - View Heights,1011,27369,26715,56,1516,1531,3694
Los Angeles - Watts,12438,29147,31106,2209,5176,5366,42674
Los Angeles - Wellington Square,1555,31638,31274,144,2930,2909,4915
Los Angeles - West Adams,8867,32092,31276,960,3474,3415,27630
Los Angeles - West Hills,11703,28864,29065,604,1490,1542,40545
Los Angeles - West Los Angeles,13821,36723,35494,541,1437,1453,37636
Los Angeles - West Vernon,16923,31547,31370,2632,4906,4898,53644
Los Angeles - Westchester,14940,28952,27711,462,895,842,51603
Los Angeles - Westlake,16521,27834,27222,2562,4316,4355,59355
Los Angeles - Westwood,16109,29771,26561,439,811,701,54109
Los Angeles - Wholesale District,27568,76304,65210,2513,6956,6095,36129
Los Angeles - Wilmington,11647,20619,20768,1897,3358,3349,56487
Los Angeles - Wilshire Center,13334,26578,25449,1220,2432,2370,50170
Los Angeles - Winnetka,14765,28512,27562,1524,2943,2839,51786
Los Angeles - Woodland Hills,22666,33305,32448,1102,1619,1651,68055
Unincorporated - Acton,1496,18768,18603,88,1104,1212,7971
Unincorporated - Agua Dulce,793,19072,19571,33,794,847,4158
Unincorporated - Altadena,12268,28125,28300,786,1802,1862,43620
Unincorporated - Anaverde,246,16313,17854,24,1592,1718,1508
Unincorporated - Angeles National Forest,119,9558,8993,6,482,479,1245
Unincorporated - Arcadia,1724,21601,21641,109,1366,1385,7981
Unincorporated - Athens Village,1898,38758,39029,255,5207,5240,4897
Unincorporated - Athens-Westmont,11532,27171,27266,1724,4062,4096,42442
Unincorporated - Avocado Heights,1685,24871,24358,313,4620,4524,6775
Unincorporated - Azusa,3638,22847,22300,568,3567,3431,15923
Unincorporated - Bassett,3998,26983,26423,713,4812,4738,14817
Unincorporated - Bouquet Canyon,162,15098,15510,9,839,1160,1073
Unincorporated - Bradbury,98,90741,8230,3,2778,287,108
Unincorporated - Canyon Country,2066,26734,28729,165,2135,2238,7728
Unincorporated - Castaic,4565,16789,16789,297,1092,1087,27191
Unincorporated - Cerritos,160,27257,27866,25,4259,4274,587
Unincorporated - Claremont,166,23647,26131,21,2991,3764,702
Unincorporated - Covina,3913,23265,22618,502,2985,2866,16819
Unincorporated - Covina (Charter Oak),2876,21881,21074,345,2625,2625,13144
Unincorporated - Del Aire,1093,24880,24228,79,1798,1792,4393
Unincorporated - Del Rey,201,63208,91521,3,943,1312,318
Unincorporated - Del Sur,347,14369,15913,21,870,994,2415
Unincorporated - Desert View Highlands,511,20497,20548,57,2286,2217,2493
Unincorporated - Duarte,1341,30285,30082,170,3839,3793,4428
Unincorporated - East Covina,78,23708,30605,4,1216,1379,329
Unincorporated - East La Mirada,1089,20578,20329,122,2305,2304,5292
Unincorporated - East Lancaster,22,19298,18154,2,1754,1846,114
Unincorporated - East Los Angeles,40474,32310,32240,7125,5688,5673,125269
Unincorporated - East Pasadena,1215,18975,18726,90,1406,1355,6403
Unincorporated - East Rancho Dominguez,3927,25653,25882,741,4841,4844,15308
Unincorporated - East Whittier,992,18696,18357,101,1904,1850,5306
Unincorporated - El Camino Village,1787,20328,20485,181,2059,2084,8791
Unincorporated - El Monte,37,25517,32360,7,4828,7066,145
Unincorporated - Elizabeth Lake,175,10536,11410,8,482,588,1661
Unincorporated - Florence-Firestone,19309,29842,30027,3893,6017,6075,64705
Unincorporated - Franklin Canyon,2,16667,10310,0,0,0,NA
Unincorporated - Glendora,122,18485,18175,14,2121,2228,660
Unincorporated - Hacienda Heights,10510,18793,18268,1152,2060,2058,55926
Unincorporated - Harbor Gateway,7,7.00E+05,11647,0,0,0,NA
Unincorporated - Hawthorne,552,21957,21573,60,2387,2314,2514
Unincorporated - Hi Vista,93,8470,9396,9,820,855,1098
Unincorporated - Kagel/Lopez Canyons,544,38527,42006,48,3399,3986,1412
Unincorporated - La Crescenta-Montrose,4988,25191,25934,240,1212,1269,19801
Unincorporated - La Habra Heights,20,2959,4224,7,1036,1883,676
Unincorporated - La Rambla,818,39422,37014,80,3855,3111,2075
Unincorporated - La Verne,469,22990,23136,39,1912,2330,2040
Unincorporated - Ladera Heights,2278,32216,32047,113,1598,1630,7071
Unincorporated - Lake Hughes,145,21707,22326,5,749,1202,668
Unincorporated - Lake Los Angeles,2024,15576,15833,313,2409,2426,12994
Unincorporated - Lake Manor,456,27754,28003,24,1461,1441,1643
Unincorporated - Lennox,5095,22602,22555,776,3442,3423,22542
Unincorporated - Leona Valley,241,13764,12705,22,1256,1149,1751
Unincorporated - Littlerock,760,18901,19107,92,2288,2361,4021
Unincorporated - Littlerock/Juniper Hills,253,19507,19382,20,1542,1811,1297
Unincorporated - Littlerock/Pearblossom,613,17176,17474,101,2830,2880,3569
Unincorporated - Llano,86,9806,8031,3,342,355,877
Unincorporated - Marina del Rey,2727,28977,24375,78,829,648,9411
Unincorporated - Monrovia,910,23448,23064,88,2267,2302,3881
Unincorporated - Newhall,67,30455,28341,23,10455,9647,220
Unincorporated - North Lancaster,225,18781,18534,21,1753,2054,1198
Unincorporated - North Whittier,2045,24462,23971,241,2883,2848,8360
Unincorporated - Northeast San Gabriel,4902,20394,20003,404,1681,1697,24036
Unincorporated - Palmdale,119,14133,14929,21,2494,2738,842
Unincorporated - Palos Verdes Peninsula,119,19163,25737,3,483,729,621
Unincorporated - Pearblossom/Llano,246,12577,12212,23,1176,1086,1956
Unincorporated - Pellissier Village,224,36187,37688,37,5977,5844,619
Unincorporated - Placerita Canyon,27,5870,6561,0,0,0,NA
Unincorporated - Pomona,125,6450,16928,15,774,1946,1938
Unincorporated - Quartz Hill,2215,17163,16879,199,1542,1508,12906
Unincorporated - Rancho Dominguez,845,31755,32410,78,2931,3017,2661
Unincorporated - Roosevelt,132,14178,14795,15,1611,1562,931
Unincorporated - Rosewood,373,29005,29279,36,2799,3164,1286
Unincorporated - Rosewood/East Gardena,308,25817,26516,38,3185,3307,1193
Unincorporated - Rosewood/West Rancho Dominguez,901,26807,26653,0,0,0,NA
Unincorporated - Rowland Heights,8045,15768,14925,781,1531,1540,51022
Unincorporated - San Jose Hills,4577,22635,22261,844,4174,4109,20221
Unincorporated - San Pasqual,333,16364,17088,12,590,631,2035
Unincorporated - Sand Canyon,77,25000,56338,7,2273,5895,308
Unincorporated - Santa Catalina Island,675,252809,271475,24,8989,8977,267
Unincorporated - Santa Monica Mountains,4621,24816,27438,121,650,717,18621
Unincorporated - Saugus,374,241290,223790,33,21290,20527,155
Unincorporated - Saugus/Canyon Country,93,26124,46398,11,3090,6225,356
Unincorporated - South Antelope Valley,74,16264,17131,7,1538,4206,455
Unincorporated - South El Monte,547,30474,29391,100,5571,5265,1795
Unincorporated - South San Gabriel,2215,25034,23330,205,2317,2239,8848
Unincorporated - South Whittier,13746,23211,22647,2101,3548,3449,59222
Unincorporated - Southeast Antelope Valley,150,19206,18543,17,2177,2313,781
Unincorporated - Stevenson Ranch,4431,21134,20286,194,925,921,20966
Unincorporated - Sun Village,1154,19119,19251,188,3115,3228,6036
Unincorporated - Sunrise Village,337,26003,26888,54,4167,4538,1296
Unincorporated - Twin Lakes/Oat Mountain,447,26960,26438,12,724,695,1658
Unincorporated - Val Verde,2213,66878,64913,1768,53430,51740,3309
Unincorporated - Valencia,644,20964,24014,53,1725,2804,3072
Unincorporated - Valinda,5584,23893,23397,886,3791,3684,23371
Unincorporated - View Park/Windsor Hills,3746,32196,32453,163,1401,1486,11635
Unincorporated - Walnut Park,4582,28384,27969,802,4968,4894,16143
Unincorporated - West Antelope Valley,134,8868,8730,6,397,453,1511
Unincorporated - West Carson,5561,25179,23890,443,2006,1835,22086
Unincorporated - West LA,849,89181,84015,22,2311,2649,952
Unincorporated - West Puente Valley,2537,25796,25148,435,4423,4338,9835
Unincorporated - West Rancho Dominguez,323,23767,22900,21,1545,1486,1359
Unincorporated - West Whittier/Los Nietos,7087,26321,25945,1085,4030,3939,26925
Unincorporated - Westfield/Academy Hills,230,17692,16914,8,615,811,1300
Unincorporated - Westhills,227,27056,29141,10,1192,1808,839
Unincorporated - White Fence Farms,630,17106,18060,59,1602,1760,3683
Unincorporated - Whittier,779,20587,19821,73,1929,1904,3784
Unincorporated - Whittier Narrows,9,75000,36471,1,8333,4845,12
Unincorporated - Willowbrook,10776,30865,31401,1658,4749,4806,34913
Unincorporated - Wiseburn,1601,26564,26341,143,2373,2242,6027
