geo_merge,persons_tested_final,testing_rate_final,adj_testing_rate_final,persons_tested_pos_final,pos_testing_rate_final,adj_pos_testing_rate_final,population
City of Agoura Hills,7104,34018.0,33529,289,1384,1392,20883.0
City of Alhambra,27813,32071.0,31259,2064,2380,2397,86724.0
City of Arcadia,14595,25271.0,25137,803,1390,1398,57754.0
City of Artesia,6136,36535.0,33528,566,3370,3189,16795.0
City of Avalon,61,1577.0,1573,5,129,151,3869.0
City of Azusa,14859,29694.0,29954,2261,4518,4539,50040.0
City of Baldwin Park,25553,33286.0,32812,4528,5898,5819,76769.0
City of Bell,12796,35220.0,35114,2337,6432,6407,36332.0
City of Bell Gardens,14994,34812.0,35327,3048,7077,7131,43071.0
City of Bellflower,26248,33766.0,33213,3528,4538,4508,77735.0
City of Beverly Hills,21256,61576.0,61618,935,2709,2754,34520.0
City of Bradbury,55,5145.0,4808,9,842,1219,1069.0
City of Burbank,40391,37685.0,36519,2695,2514,2420,107180.0
City of Calabasas,8509,34983.0,35019,414,1702,1646,24323.0
City of Carson,27729,29547.0,28796,2575,2744,2700,93846.0
City of Cerritos,13489,26942.0,26481,865,1728,1803,50067.0
City of Claremont,10483,28733.0,29412,742,2034,2181,36484.0
City of Commerce,5303,40577.0,40338,956,7315,7236,13069.0
City of Compton,34142,34175.0,34496,6056,6062,6057,99904.0
City of Covina,16320,33284.0,32586,2058,4197,4132,49032.0
City of Cudahy,8579,35236.0,35200,1714,7040,7128,24347.0
City of Culver City,16962,42549.0,43252,648,1625,1625,39865.0
City of Diamond Bar,13882,24136.0,23055,989,1720,1663,57515.0
City of Downey,41499,36319.0,35512,6492,5682,5576,114263.0
City of Duarte,7016,31868.0,31027,797,3620,3524,22016.0
City of El Monte,35997,30696.0,30157,6610,5637,5559,117269.0
City of El Segundo,6103,36358.0,36528,180,1072,1091,16786.0
City of Gardena,19316,31505.0,31149,1773,2892,2902,61310.0
City of Glendale,63616,30808.0,29801,5885,2850,2737,206493.0
City of Glendora,14555,27585.0,27220,1649,3125,3015,52764.0
City of Hawaiian Gardens,4182,28496.0,28181,808,5506,5399,14676.0
City of Hawthorne,27499,30972.0,30596,3102,3494,3455,88787.0
City of Hermosa Beach,7473,37992.0,37093,343,1744,1682,19670.0
City of Hidden Hills,766,40529.0,53578,25,1323,1797,1890.0
City of Huntington Park,20687,34777.0,34546,4145,6968,6930,59484.0
City of Industry,669,153089.0,154859,41,9382,9876,437.0
City of Inglewood,37398,32926.0,32253,4412,3884,3837,113582.0
City of Irwindale,586,40164.0,39751,91,6237,6166,1459.0
City of La Canada Flintridge,6949,33581.0,39488,258,1247,1637,20693.0
City of La Habra Heights,105,1925.0,2205,9,165,181,5455.0
City of La Mirada,13115,26442.0,25399,1375,2772,2715,49599.0
City of La Puente,12844,31560.0,30999,2395,5885,5775,40697.0
City of La Verne,9145,27477.0,26949,847,2545,2632,33282.0
City of Lakewood,24668,30696.0,30361,2053,2555,2550,80362.0
City of Lancaster,44185,27347.0,27529,6615,4094,4119,161570.0
City of Lawndale,9173,27289.0,26477,1047,3115,3030,33614.0
City of Lomita,5314,25636.0,25231,283,1365,1362,20729.0
City of Lynwood,25732,35716.0,35898,4883,6778,6827,72047.0
City of Malibu,4670,36031.0,35782,123,949,939,12961.0
City of Manhattan Beach,12127,33687.0,33870,487,1353,1361,35999.0
City of Maywood,9733,34700.0,35037,1963,6998,7185,28049.0
City of Monrovia,12322,31758.0,31724,1152,2969,2994,38800.0
City of Montebello,24016,37306.0,36743,3667,5696,5664,64375.0
City of Monterey Park,18096,29064.0,28800,1461,2347,2339,62262.0
City of Norwalk,34845,32377.0,31623,5307,4931,4822,107622.0
City of Palmdale,48482,30498.0,30910,8248,5188,5233,158968.0
City of Palos Verdes Estates,3169,23436.0,26679,111,821,832,13522.0
City of Paramount,19495,34798.0,34665,3583,6396,6286,56023.0
City of Pico Rivera,23022,35813.0,35158,3869,6019,5921,64284.0
City of Pomona,51939,33309.0,32953,9218,5912,5862,155931.0
City of Rancho Palos Verdes,9309,21777.0,23865,385,901,1025,42747.0
City of Redondo Beach,20638,30042.0,30792,905,1317,1392,68697.0
City of Rolling Hills,445,22938.0,26416,9,464,803,1940.0
City of Rolling Hills Estates,2081,25650.0,29935,54,666,924,8113.0
City of Rosemead,14180,25619.0,24762,1486,2685,2668,55350.0
City of San Dimas,10674,30925.0,30354,996,2886,2829,34516.0
City of San Fernando,11104,45116.0,44676,1867,7586,7449,24612.0
City of San Gabriel,11868,28979.0,28086,1102,2691,2516,40954.0
City of San Marino,3777,28448.0,30321,118,889,885,13277.0
City of Santa Clarita,69556,31556.0,31328,6542,2968,2993,220424.0
City of Santa Fe Springs,5996,32651.0,32718,886,4825,4857,18364.0
City of Santa Monica,42163,45608.0,43968,1432,1549,1505,92446.0
City of Sierra Madre,3779,34389.0,36205,134,1219,1211,10989.0
City of Signal Hill,4123,34950.0,35085,413,3501,3542,11797.0
City of South El Monte,7030,33661.0,33351,1279,6124,6083,20885.0
City of South Gate,37276,37977.0,37565,6598,6722,6632,98155.0
City of South Pasadena,10514,40356.0,41331,417,1601,1606,26053.0
City of Temple City,10261,28147.0,27493,826,2266,2140,36455.0
City of Torrance,36684,24576.0,24287,1949,1306,1314,149268.0
City of Vernon,405,193780.0,213013,22,10526,16019,209.0
City of Walnut,7539,24692.0,24059,537,1759,1800,30532.0
City of West Covina,33898,31319.0,30323,4348,4017,3949,108235.0
City of West Hollywood,19245,52082.0,47857,875,2368,2291,36951.0
City of Westlake Village,505,6041.0,6242,10,120,114,8360.0
City of Whittier,27546,31506.0,31143,3762,4303,4241,87432.0
Los Angeles - Adams-Normandie,2927,35686.0,34496,415,5060,4904,8202.0
Los Angeles - Alsace,3980,31981.0,31092,564,4532,4294,12445.0
Los Angeles - Angeles National Forest,7,17500.0,4569,2,5000,1576,40.0
Los Angeles - Angelino Heights,1417,56635.0,53814,104,4157,4312,2502.0
Los Angeles - Arleta,15155,44094.0,42936,2500,7274,7106,34370.0
Los Angeles - Atwater Village,7540,51411.0,51376,438,2986,2987,14666.0
Los Angeles - Baldwin Hills,10574,33973.0,33889,901,2895,2943,31125.0
Los Angeles - Bel Air,3611,42840.0,46965,122,1447,1627,8429.0
Los Angeles - Beverly Crest,5334,42587.0,48410,203,1621,2020,12525.0
Los Angeles - Beverlywood,6191,46998.0,49391,249,1890,1969,13173.0
Los Angeles - Boyle Heights,36481,41988.0,41825,6517,7501,7468,86884.0
Los Angeles - Brentwood,15561,50270.0,48459,485,1567,1525,30955.0
Los Angeles - Brookside,289,49742.0,56735,7,1205,1135,581.0
Los Angeles - Cadillac-Corning,2387,33521.0,32480,219,3075,3036,7121.0
Los Angeles - Canoga Park,23300,35687.0,35273,3299,5053,4973,65289.0
Los Angeles - Carthay,7680,53471.0,74466,339,2360,3141,14363.0
Los Angeles - Central,14676,37638.0,38628,3074,7884,7999,38992.0
Los Angeles - Century City,5786,45231.0,51214,199,1556,1859,12792.0
Los Angeles - Century Palms/Cove,12040,35657.0,36177,2255,6678,6767,33766.0
Los Angeles - Chatsworth,14754,39810.0,39146,1229,3316,3471,37061.0
Los Angeles - Cheviot Hills,4824,52601.0,56177,129,1407,1523,9171.0
Los Angeles - Chinatown,3117,38860.0,37295,258,3217,3316,8021.0
Los Angeles - Cloverdale/Cochran,5373,36920.0,35639,511,3511,3383,14553.0
Los Angeles - Country Club Park,5906,38976.0,37671,540,3564,3338,15153.0
Los Angeles - Crenshaw District,5580,40350.0,40305,496,3587,3607,13829.0
Los Angeles - Crestview,5457,48003.0,49700,283,2489,2514,11368.0
Los Angeles - Del Rey,11419,38145.0,37897,622,2078,2133,29936.0
Los Angeles - Downtown,19013,69121.0,67631,1392,5061,5257,27507.0
Los Angeles - Eagle Rock,19041,48097.0,48373,1116,2819,2771,39589.0
Los Angeles - East Hollywood,11277,38505.0,35662,984,3360,3179,29287.0
Los Angeles - Echo Park,8538,59891.0,57053,462,3241,3258,14256.0
Los Angeles - El Sereno,17865,42731.0,42158,2156,5157,5097,41808.0
Los Angeles - Elysian Park,2689,47076.0,43527,171,2994,2913,5712.0
Los Angeles - Elysian Valley,4664,45856.0,44619,411,4041,3933,10171.0
Los Angeles - Encino,19945,44153.0,45983,1104,2444,2672,45172.0
Los Angeles - Exposition,1281,38515.0,36867,111,3337,3223,3326.0
Los Angeles - Exposition Park,15009,33415.0,32717,2105,4686,4716,44917.0
Los Angeles - Faircrest Heights,1520,42222.0,41495,52,1444,1358,3600.0
Los Angeles - Figueroa Park Square,3175,36406.0,36589,480,5504,5518,8721.0
Los Angeles - Florence-Firestone,18124,38200.0,38796,3544,7470,7513,47445.0
Los Angeles - Glassell Park,13682,43292.0,43254,1117,3534,3492,31604.0
Los Angeles - Gramercy Place,3916,36381.0,36634,404,3753,3905,10764.0
Los Angeles - Granada Hills,22273,38276.0,37626,2215,3806,3719,58191.0
Los Angeles - Green Meadows,7720,35899.0,36364,1383,6431,6415,21505.0
Los Angeles - Hancock Park,7651,44903.0,47566,340,1995,2153,17039.0
Los Angeles - Harbor City,7297,25101.0,24848,738,2539,2525,29070.0
Los Angeles - Harbor Gateway,12263,28126.0,27652,1471,3374,3309,43600.0
Los Angeles - Harbor Pines,587,24367.0,24434,44,1826,1837,2409.0
Los Angeles - Harvard Heights,5705,31633.0,30910,773,4286,4211,18035.0
Los Angeles - Harvard Park,14702,38756.0,38652,2396,6316,6278,37935.0
Los Angeles - Highland Park,20569,42506.0,41502,1933,3995,3914,48391.0
Los Angeles - Historic Filipinotown,6208,44758.0,41950,685,4939,4671,13870.0
Los Angeles - Hollywood,29185,42759.0,37628,1962,2875,2639,68254.0
Los Angeles - Hollywood Hills,14370,48821.0,52559,554,1882,2151,29434.0
Los Angeles - Hyde Park,10892,38163.0,37832,1174,4113,4063,28541.0
Los Angeles - Jefferson Park,2987,37000.0,36660,426,5277,5208,8073.0
Los Angeles - Koreatown,16424,31772.0,30368,1712,3312,3227,51693.0
Los Angeles - Lafayette Square,1706,37420.0,36449,181,3970,3917,4559.0
Los Angeles - Lake Balboa,16529,39163.0,38490,1827,4329,4297,42206.0
Los Angeles - Lakeview Terrace,5600,42641.0,42198,861,6556,6483,13133.0
Los Angeles - Leimert Park,5803,38090.0,37393,481,3157,3158,15235.0
Los Angeles - Lincoln Heights,14028,43035.0,42279,1694,5197,5093,32597.0
Los Angeles - Little Armenia,3496,43564.0,39501,354,4411,3987,8025.0
Los Angeles - Little Bangladesh,9747,34389.0,33954,807,2847,2805,28343.0
Los Angeles - Little Tokyo,2333,74465.0,83870,137,4373,4661,3133.0
Los Angeles - Longwood,1774,41217.0,40581,180,4182,4121,4304.0
Los Angeles - Los Feliz,12143,56197.0,61449,368,1703,1890,21608.0
Los Angeles - Manchester Square,2994,35075.0,35380,303,3550,3633,8536.0
Los Angeles - Mandeville Canyon,1587,50800.0,63591,37,1184,1435,3124.0
Los Angeles - Mar Vista,17609,41461.0,42274,570,1342,1418,42471.0
Los Angeles - Marina Peninsula,2028,46514.0,59346,53,1216,1748,4360.0
Los Angeles - Melrose,35241,45358.0,43386,2895,3726,3681,77696.0
Los Angeles - Mid-city,6686,44484.0,44300,398,2648,2656,15030.0
Los Angeles - Miracle Mile,8473,47111.0,44398,289,1607,1481,17985.0
Los Angeles - Mission Hills,10691,44317.0,43310,1525,6322,6091,24124.0
Los Angeles - Mt. Washington,10650,44109.0,43858,908,3761,3709,24145.0
Los Angeles - North Hills,21932,35618.0,35125,3208,5210,5113,61575.0
Los Angeles - North Hollywood,58354,38538.0,36487,6780,4478,4309,151421.0
Los Angeles - Northridge,26691,38241.0,37094,2543,3643,3558,69797.0
Los Angeles - Pacific Palisades,9957,46766.0,54218,219,1029,1271,21291.0
Los Angeles - Pacoima,33276,43227.0,43288,6325,8217,8153,76979.0
Los Angeles - Palisades Highlands,1541,40068.0,47977,53,1378,1727,3846.0
Los Angeles - Palms,19034,43380.0,44166,793,1807,1972,43877.0
Los Angeles - Panorama City,28133,37386.0,37122,4810,6392,6326,75250.0
Los Angeles - Park La Brea,4730,34831.0,31280,204,1502,1236,13580.0
Los Angeles - Pico-Union,14854,35500.0,34716,2469,5901,5864,41842.0
Los Angeles - Playa Del Rey,1266,39612.0,42886,44,1377,1547,3196.0
Los Angeles - Playa Vista,5468,49950.0,49136,191,1745,1704,10947.0
Los Angeles - Porter Ranch,12357,34722.0,35319,701,1970,2090,35588.0
Los Angeles - Rancho Park,3454,52652.0,57653,132,2012,2300,6560.0
Los Angeles - Regent Square,965,34712.0,32781,58,2086,2009,2780.0
Los Angeles - Reseda,33132,43244.0,41871,4047,5282,5182,76617.0
Los Angeles - Reseda Ranch,1857,40056.0,38694,214,4616,4390,4636.0
Los Angeles - Reynier Village,1703,40279.0,40367,65,1537,1650,4228.0
Los Angeles - San Pedro,20450,26205.0,25878,2357,3020,3028,78038.0
Los Angeles - Shadow Hills,1696,38181.0,37110,127,2859,2993,4442.0
Los Angeles - Sherman Oaks,40391,46291.0,48116,1871,2144,2343,87254.0
Los Angeles - Silverlake,26379,59839.0,61524,1039,2357,2451,44083.0
Los Angeles - South Carthay,4674,44115.0,50576,182,1718,2018,10595.0
Los Angeles - South Park,13626,35895.0,36904,2826,7444,7582,37961.0
Los Angeles - St Elmo Village,1907,41601.0,41469,210,4581,4643,4584.0
Los Angeles - Studio City,11973,53356.0,56768,400,1783,2074,22440.0
Los Angeles - Sun Valley,20062,38226.0,37320,3018,5750,5616,52483.0
Los Angeles - Sunland,7545,36971.0,36017,730,3577,3632,20408.0
Los Angeles - Sycamore Square,351,54250.0,64020,8,1236,1571,647.0
Los Angeles - Sylmar,36173,43900.0,43274,5773,7006,6902,82398.0
Los Angeles - Tarzana,14244,46133.0,45584,1166,3776,3744,30876.0
Los Angeles - Temple-Beaudry,16004,40535.0,37910,1885,4774,4623,39482.0
Los Angeles - Thai Town,3894,39698.0,37380,300,3058,2975,9809.0
Los Angeles - Toluca Lake,4342,49885.0,55146,171,1965,2371,8704.0
Los Angeles - Toluca Terrace,545,41730.0,42603,41,3139,3340,1306.0
Los Angeles - Toluca Woods,875,47094.0,54088,36,1938,2168,1858.0
Los Angeles - Tujunga,8975,32273.0,31138,858,3085,3058,27810.0
Los Angeles - University Hills,1166,34004.0,33869,88,2566,2571,3429.0
Los Angeles - University Park,10061,36644.0,32687,1421,5176,5436,27456.0
Los Angeles - Valley Glen,10785,35931.0,35185,1183,3941,3888,30016.0
Los Angeles - Valley Village,11895,48119.0,49300,697,2820,2857,24720.0
Los Angeles - Van Nuys,33705,36166.0,35584,5143,5519,5476,93194.0
Los Angeles - Venice,15049,44412.0,49245,513,1514,1934,33885.0
Los Angeles - Vermont Knolls,6308,36674.0,36556,1016,5907,5856,17200.0
Los Angeles - Vermont Square,3169,41387.0,41257,502,6556,6452,7657.0
Los Angeles - Vermont Vista,14765,35850.0,36806,2816,6837,6948,41186.0
Los Angeles - Vernon Central,20951,40292.0,41354,4251,8175,8246,51998.0
Los Angeles - Victoria Park,2636,31385.0,30522,355,4227,4114,8399.0
Los Angeles - View Heights,1304,35300.0,35105,77,2084,2140,3694.0
Los Angeles - Watts,15754,36917.0,39135,2858,6697,6975,42674.0
Los Angeles - Wellington Square,1988,40448.0,40137,202,4110,4141,4915.0
Los Angeles - West Adams,11147,40344.0,39386,1292,4676,4607,27630.0
Los Angeles - West Hills,15562,38382.0,39657,874,2156,2292,40545.0
Los Angeles - West Los Angeles,18331,48706.0,47621,781,2075,2111,37636.0
Los Angeles - West Vernon,21253,39619.0,39428,3439,6411,6397,53644.0
Los Angeles - Westchester,19683,38143.0,36848,700,1357,1281,51603.0
Los Angeles - Westlake,20799,35042.0,34207,3070,5172,5167,59355.0
Los Angeles - Westwood,26853,49628.0,40225,806,1490,1192,54109.0
Los Angeles - Wholesale District,32364,89579.0,77095,2903,8035,7111,36129.0
Los Angeles - Wilmington,15775,27927.0,28019,2470,4373,4334,56487.0
Los Angeles - Wilshire Center,17362,34606.0,33334,1705,3398,3313,50170.0
Los Angeles - Winnetka,19409,37479.0,36379,2350,4538,4438,51786.0
Los Angeles - Woodland Hills,29432,43247.0,42690,1621,2382,2469,68055.0
Unincorporated - Acton,1938,24313.0,24284,133,1669,1933,7971.0
Unincorporated - Agua Dulce,1061,25517.0,26683,61,1467,1566,4158.0
Unincorporated - Altadena,15981,36637.0,36947,1021,2341,2409,43620.0
Unincorporated - Anaverde,347,23011.0,24663,53,3515,3652,1508.0
Unincorporated - Angeles National Forest,159,12771.0,11739,7,562,539,1245.0
Unincorporated - Arcadia,2274,28493.0,28722,169,2118,2181,7981.0
Unincorporated - Athens Village,2311,47192.0,47431,370,7556,7674,4897.0
Unincorporated - Athens-Westmont,14769,34798.0,34906,2290,5396,5449,42442.0
Unincorporated - Avocado Heights,2127,31395.0,30827,399,5889,5767,6775.0
Unincorporated - Azusa,4797,30126.0,29454,815,5118,4970,15923.0
Unincorporated - Bassett,5005,33779.0,33112,941,6351,6242,14817.0
Unincorporated - Bouquet Canyon,218,20317.0,20527,12,1118,1135,1073.0
Unincorporated - Bradbury,117,108333.0,8816,6,5556,336,108.0
Unincorporated - Canyon Country,2824,36542.0,39271,244,3157,3321,7728.0
Unincorporated - Castaic,6298,23162.0,23111,542,1993,1998,27191.0
Unincorporated - Cerritos,192,32709.0,33384,28,4770,4628,587.0
Unincorporated - Claremont,214,30484.0,33664,26,3704,4751,702.0
Unincorporated - Covina,5272,31346.0,30731,716,4257,4150,16819.0
Unincorporated - Covina (Charter Oak),3853,29314.0,28336,497,3781,3758,13144.0
Unincorporated - Del Aire,1423,32392.0,31627,104,2367,2366,4393.0
Unincorporated - Del Rey,253,79560.0,116914,9,2830,4080,318.0
Unincorporated - Del Sur,499,20663.0,22516,43,1781,1829,2415.0
Unincorporated - Desert View Highlands,734,29442.0,29685,101,4051,3992,2493.0
Unincorporated - Duarte,1669,37692.0,37465,336,7588,7359,4428.0
Unincorporated - East Covina,103,31307.0,43646,12,3647,6872,329.0
Unincorporated - East La Mirada,1470,27778.0,27479,171,3231,3168,5292.0
Unincorporated - East Lancaster,31,27193.0,29539,2,1754,1846,114.0
Unincorporated - East Los Angeles,51439,41063.0,40986,9715,7755,7729,125269.0
Unincorporated - East Pasadena,1521,23754.0,23580,73,1140,1122,6403.0
Unincorporated - East Rancho Dominguez,4921,32147.0,32482,950,6206,6253,15308.0
Unincorporated - East Whittier,1257,23690.0,23276,147,2770,2716,5306.0
Unincorporated - El Camino Village,2279,25924.0,26054,246,2798,2808,8791.0
Unincorporated - El Monte,46,31724.0,40493,8,5517,7611,145.0
Unincorporated - Elizabeth Lake,236,14208.0,15167,16,963,1312,1661.0
Unincorporated - Florence-Firestone,24434,37762.0,38023,5155,7967,8047,64705.0
Unincorporated - Franklin Canyon,2,16667.0,10310,0,0,0,
Unincorporated - Glendora,174,26364.0,25975,21,3182,3319,660.0
Unincorporated - Hacienda Heights,14146,25294.0,24757,1675,2995,3036,55926.0
Unincorporated - Harbor Gateway,8,800000.0,11759,0,0,0,
Unincorporated - Hawthorne,703,27963.0,27546,89,3540,3499,2514.0
Unincorporated - Hi Vista,115,10474.0,11837,11,1002,1084,1098.0
Unincorporated - Kagel/Lopez Canyons,723,51204.0,56531,59,4178,4768,1412.0
Unincorporated - La Crescenta-Montrose,6339,32014.0,33270,332,1677,1753,19801.0
Unincorporated - La Habra Heights,15,2219.0,2847,1,148,116,676.0
Unincorporated - La Rambla,945,45542.0,43409,91,4386,3591,2075.0
Unincorporated - La Verne,652,31961.0,32017,51,2500,2825,2040.0
Unincorporated - Ladera Heights,2872,40617.0,41886,149,2107,2352,7071.0
Unincorporated - Lake Hughes,186,27844.0,29156,12,1796,2170,668.0
Unincorporated - Lake Los Angeles,2811,21633.0,21953,481,3702,3769,12994.0
Unincorporated - Lake Manor,635,38649.0,39680,42,2556,2736,1643.0
Unincorporated - Lennox,6598,29270.0,29277,1117,4955,4981,22542.0
Unincorporated - Leona Valley,311,17761.0,17791,30,1713,1825,1751.0
Unincorporated - Littlerock,1017,25292.0,25479,152,3780,3708,4021.0
Unincorporated - Littlerock/Juniper Hills,328,25289.0,25375,33,2544,2640,1297.0
Unincorporated - Littlerock/Pearblossom,858,24040.0,24369,158,4427,4594,3569.0
Unincorporated - Llano,125,14253.0,12189,12,1368,1222,877.0
Unincorporated - Marina del Rey,3672,39018.0,33001,116,1233,1058,9411.0
Unincorporated - Monrovia,1129,29090.0,28513,107,2757,2732,3881.0
Unincorporated - Newhall,95,43182.0,41144,36,16364,15763,220.0
Unincorporated - North Lancaster,301,25125.0,24114,42,3506,3515,1198.0
Unincorporated - North Whittier,2689,32165.0,31628,359,4294,4252,8360.0
Unincorporated - Northeast San Gabriel,6351,26423.0,25973,584,2430,2470,24036.0
Unincorporated - Palmdale,162,19240.0,20253,28,3325,4031,842.0
Unincorporated - Palos Verdes Peninsula,147,23671.0,31496,7,1127,2121,621.0
Unincorporated - Pearblossom/Llano,337,17229.0,17030,30,1534,1474,1956.0
Unincorporated - Pellissier Village,291,47011.0,48412,61,9855,9663,619.0
Unincorporated - Placerita Canyon,30,6522.0,7327,0,0,0,
Unincorporated - Pomona,160,8256.0,22144,26,1342,3775,1938.0
Unincorporated - Quartz Hill,3095,23981.0,23921,363,2813,2847,12906.0
Unincorporated - Rancho Dominguez,1093,41075.0,42760,112,4209,4401,2661.0
Unincorporated - Roosevelt,196,21053.0,21932,29,3115,3165,931.0
Unincorporated - Rosewood,470,36547.0,36671,49,3810,4218,1286.0
Unincorporated - Rosewood/East Gardena,399,33445.0,34968,50,4191,4638,1193.0
Unincorporated - Rosewood/West Rancho Dominguez,1126,33502.0,33326,0,0,0,
Unincorporated - Rowland Heights,11041,21640.0,20655,1078,2113,2136,51022.0
Unincorporated - San Jose Hills,6030,29820.0,29333,1206,5964,5874,20221.0
Unincorporated - San Pasqual,442,21720.0,22522,7,344,442,2035.0
Unincorporated - Sand Canyon,89,28896.0,58705,6,1948,5744,308.0
Unincorporated - Santa Catalina Island,841,314981.0,343737,30,11236,11071,267.0
Unincorporated - Santa Monica Mountains,6211,33355.0,38115,168,902,1040,18621.0
Unincorporated - Saugus,474,305806.0,286370,50,32258,29614,155.0
Unincorporated - Saugus/Canyon Country,124,34831.0,55912,14,3933,7738,356.0
Unincorporated - South Antelope Valley,106,23297.0,24201,10,2198,4728,455.0
Unincorporated - South El Monte,676,37660.0,36520,131,7298,6958,1795.0
Unincorporated - South San Gabriel,2844,32143.0,30311,300,3391,3329,8848.0
Unincorporated - South Whittier,17969,30342.0,29685,3020,5099,4969,59222.0
Unincorporated - Southeast Antelope Valley,202,25864.0,26168,24,3073,3231,781.0
Unincorporated - Stevenson Ranch,5974,28494.0,27474,316,1507,1476,20966.0
Unincorporated - Sun Village,1524,25249.0,25345,284,4705,4841,6036.0
Unincorporated - Sunrise Village,432,33333.0,34183,83,6404,6793,1296.0
Unincorporated - Twin Lakes/Oat Mountain,574,34620.0,33803,20,1206,1166,1658.0
Unincorporated - Val Verde,2469,74615.0,72774,1815,54850,53128,3309.0
Unincorporated - Valencia,898,29232.0,32527,63,2051,2917,3072.0
Unincorporated - Valinda,7350,31449.0,30825,1266,5417,5285,23371.0
Unincorporated - View Park/Windsor Hills,4783,41109.0,42308,241,2071,2199,11635.0
Unincorporated - Walnut Park,5837,36158.0,35614,1032,6393,6290,16143.0
Unincorporated - West Antelope Valley,181,11979.0,12402,8,529,576,1511.0
Unincorporated - West Carson,7070,32011.0,30709,551,2495,2412,22086.0
Unincorporated - West LA,896,94118.0,89131,20,2101,1738,952.0
Unincorporated - West Puente Valley,3287,33421.0,32646,594,6040,5915,9835.0
Unincorporated - West Rancho Dominguez,417,30684.0,30122,34,2502,2570,1359.0
Unincorporated - West Whittier/Los Nietos,9306,34563.0,34177,1550,5757,5653,26925.0
Unincorporated - Westfield/Academy Hills,298,22923.0,23158,11,846,918,1300.0
Unincorporated - Westhills,312,37187.0,40766,23,2741,3259,839.0
Unincorporated - White Fence Farms,874,23731.0,24896,109,2960,3070,3683.0
Unincorporated - Whittier,1001,26453.0,25780,100,2643,2601,3784.0
Unincorporated - Whittier Narrows,28,233333.0,121120,3,25000,15933,12.0
Unincorporated - Willowbrook,13654,39109.0,39669,2204,6313,6395,34913.0
Unincorporated - Wiseburn,2026,33615.0,33414,184,3053,2930,6027.0
