"place_ID","longitude","latitude","population","cumulative_cases_today","adj_case_rate","cumulative_deaths_today","adj_death_rate","cumulative_persons_tested_today","adj_test_rate","cumulative_persons_pos_today","adj_test_pos_rate","geo_merge"
"Agoura Hills",-118.760876,34.151007,20883,330,1578,7,31,7160,33812,295,1419,"City of Agoura Hills"
"Alhambra",-118.135504,34.083961,86724,2174,2513,35,30,28017,31504,2135,2478,"City of Alhambra"
"Arcadia",-118.037297,34.134186,57754,914,1561,40,45,14699,25318,823,1433,"City of Arcadia"
"Artesia",-118.08063,33.867577,16795,678,3796,14,64,6182,33784,581,3278,"City of Artesia"
"Avalon",-118.331354,33.333921,3869,5,151,0,0,61,1573,5,151,"City of Avalon"
"Azusa",-117.912351,34.138622,50040,2445,4919,31,73,14997,30221,2319,4657,"City of Azusa"
"Baldwin Park",-117.972142,34.082841,76769,4898,6307,111,165,25763,33076,4628,5946,"City of Baldwin Park"
"Bell",-118.179783,33.980058,36332,2477,6799,47,175,12965,35572,2409,6597,"City of Bell"
"Bell Gardens",-118.155014,33.966323,43071,3231,7595,33,127,15167,35720,3139,7335,"City of Bell Gardens"
"Bellflower",-118.127136,33.888021,77735,3742,4775,66,99,26510,33546,3608,4609,"City of Bellflower"
"Beverly Hills",-118.402109,34.078543,34520,1089,3174,11,16,21344,61901,950,2801,"City of Beverly Hills"
"Bradbury",-117.968387,34.153532,1069,29,3034,0,0,55,4808,9,1219,"City of Bradbury"
"Burbank",-118.323487,34.1879,107180,3061,2739,95,72,40713,36827,2773,2491,"City of Burbank"
"Calabasas",-118.668881,34.13747,24323,472,1883,13,44,8602,35427,426,1700,"City of Calabasas"
"Carson",-118.255878,33.837391,93846,3029,3173,64,54,27961,29045,2622,2748,"City of Carson"
"Cerritos",-118.068587,33.867752,50067,934,1939,17,25,13580,26651,880,1831,"City of Cerritos"
"Claremont",-117.715319,34.125904,36484,790,2313,11,19,10565,29651,756,2218,"City of Claremont"
"Commerce",-118.151914,33.996345,13069,987,7462,14,107,5343,40646,979,7409,"City of Commerce"
"Compton",-118.22753,33.892938,99904,6310,6318,81,100,34481,34835,6192,6190,"City of Compton"
"Covina",-117.881821,34.090264,49032,2305,4618,62,108,16430,32814,2103,4223,"City of Covina"
"Cudahy",-118.183118,33.963116,24347,1788,7414,18,121,8676,35595,1760,7312,"City of Cudahy"
"Culver City",-118.396806,34.005798,39865,710,1778,35,59,17052,43487,657,1645,"City of Culver City"
"Diamond Bar",-117.81613,33.999164,57515,1068,1805,16,21,14006,23285,1014,1705,"City of Diamond Bar"
"Downey",-118.131148,33.937862,114263,6827,5859,102,88,41894,35855,6666,5723,"City of Downey"
"Duarte",-117.950531,34.16094,22016,896,3905,37,108,7090,31370,810,3584,"City of Duarte"
"El Monte",-118.029074,34.073948,117269,6934,5837,193,165,36320,30425,6744,5669,"City of El Monte"
"El Segundo",-118.402004,33.916898,16786,224,1323,1,3,6143,36770,189,1141,"City of El Segundo"
"Gardena",-118.307231,33.894352,61310,1994,3248,66,79,19527,31500,1830,2998,"City of Gardena"
"Glendale",-118.246803,34.181933,206493,6930,3204,203,68,64116,30043,6036,2809,"City of Glendale"
"Glendora",-117.846736,34.144935,52764,1919,3489,82,116,14683,27469,1674,3065,"City of Glendora"
"Hawaiian Gardens",-118.072804,33.830337,14676,838,5602,3,22,4267,28759,848,5676,"City of Hawaiian Gardens"
"Hawthorne",-118.347694,33.914649,88787,3345,3735,60,78,27765,30891,3176,3539,"City of Hawthorne"
"Hermosa Beach",-118.396435,33.865241,19670,394,1940,4,27,7522,37353,355,1738,"City of Hermosa Beach"
"Hidden Hills",-118.661203,34.163749,1890,31,2097,0,0,769,54012,26,1840,"City of Hidden Hills"
"Huntington Park",-118.216706,33.979987,59484,4421,7404,66,143,20932,34961,4251,7104,"City of Huntington Park"
"Industry",-117.926756,34.017494,437,57,13973,2,556,675,158346,43,10747,"City of Industry"
"Inglewood",-118.344474,33.956529,113582,4645,4037,102,96,37697,32516,4523,3934,"City of Inglewood"
"Irwindale",-117.963631,34.112113,1459,103,6989,2,155,591,40088,92,6242,"City of Irwindale"
"La Canada Flintridge",-118.200156,34.209689,20693,295,1777,6,17,7004,39863,267,1669,"City of La Canada Flintridge"
"La Habra Heights",-117.950975,33.96025,5455,70,1259,1,8,105,2205,9,181,"City of La Habra Heights"
"La Mirada",-118.00932,33.90251,49599,1473,2905,28,38,13258,25679,1407,2777,"City of La Mirada"
"La Puente",-117.953338,34.032209,40697,2548,6155,30,73,12980,31336,2463,5944,"City of La Puente"
"La Verne",-117.770312,34.120692,33282,952,2918,16,31,9244,27265,874,2722,"City of La Verne"
"Lakewood",-118.122171,33.84707,80362,2189,2726,16,17,24886,30635,2097,2602,"City of Lakewood"
"Lancaster",-118.175352,34.693444,161570,7352,4594,80,61,44655,27821,6800,4234,"City of Lancaster"
"Lawndale",-118.353156,33.888463,33614,1127,3258,13,52,9271,26763,1074,3107,"City of Lawndale"
"Lomita",-118.317456,33.793312,20729,366,1750,9,31,5365,25462,292,1404,"City of Lomita"
"Lynwood",-118.201664,33.923954,72047,5179,7320,117,258,26016,36284,5003,6996,"City of Lynwood"
"Malibu",-118.784201,34.03684,12961,164,1291,3,11,4680,35844,125,957,"City of Malibu"
"Manhattan Beach",-118.397059,33.889428,35999,580,1635,4,10,12192,34065,501,1411,"City of Manhattan Beach"
"Maywood",-118.187662,33.98852,28049,2073,7550,41,220,9852,35451,2028,7406,"City of Maywood"
"Monrovia",-117.992121,34.165036,38800,1232,3214,41,97,12423,31995,1171,3047,"City of Monrovia"
"Montebello",-118.110797,34.015436,64375,3843,5927,60,75,24204,37036,3749,5791,"City of Montebello"
"Monterey Park",-118.13253,34.049708,62262,1537,2475,60,46,18218,29003,1495,2403,"City of Monterey Park"
"Norwalk",-118.082884,33.90687,107622,5688,5173,100,91,35168,31921,5423,4927,"City of Norwalk"
"Palmdale",-118.105685,34.594429,158968,8818,5596,85,68,48974,31213,8472,5373,"City of Palmdale"
"Palos Verdes Estates",-118.397292,33.787212,13522,159,1232,2,7,3192,26944,112,838,"City of Palos Verdes Estates"
"Paramount",-118.165144,33.89765,56023,3746,6587,33,77,19656,34952,3664,6431,"City of Paramount"
"Pico Rivera",-118.088735,33.990124,64284,4212,6432,88,118,23290,35566,4008,6134,"City of Pico Rivera"
"Pomona",-117.762596,34.058481,155931,9648,6126,157,123,52488,33301,9426,5989,"City of Pomona"
"Rancho Palos Verdes",-118.363522,33.75538,42747,471,1222,11,12,9349,23975,392,1041,"City of Rancho Palos Verdes"
"Redondo Beach",-118.376656,33.857406,68697,1031,1582,13,20,20798,31040,923,1421,"City of Redondo Beach"
"Rolling Hills",-118.347168,33.760022,1940,16,1099,0,0,447,26490,9,803,"City of Rolling Hills"
"Rolling Hills Estates",-118.350807,33.778407,8113,76,1318,3,18,2095,30097,54,924,"City of Rolling Hills Estates"
"Rosemead",-118.082271,34.068882,55350,1557,2781,32,44,14298,24976,1521,2731,"City of Rosemead"
"San Dimas",-117.808944,34.108201,34516,1099,3139,17,36,10793,30745,1024,2912,"City of San Dimas"
"San Fernando",-118.436238,34.288671,24612,1897,7556,24,118,11215,45121,1917,7645,"City of San Fernando"
"San Gabriel",-118.099093,34.094844,40954,1128,2578,100,165,11935,28249,1110,2534,"City of San Gabriel"
"San Marino",-118.113237,34.122367,13277,141,1056,3,15,3812,30663,121,916,"City of San Marino"
"Santa Clarita",-118.496479,34.41748,220424,7099,3244,69,34,70299,31666,6748,3086,"City of Santa Clarita"
"Santa Fe Springs",-118.062518,33.933048,18364,964,5267,10,48,6083,33204,923,5060,"City of Santa Fe Springs"
"Santa Monica",-118.481816,34.023052,92446,1654,1729,48,35,42318,44143,1453,1527,"City of Santa Monica"
"Sierra Madre",-118.050332,34.168709,10989,151,1358,5,26,3809,36523,142,1266,"City of Sierra Madre"
"Signal Hill",-118.168269,33.803005,11797,429,3680,4,29,4147,35285,417,3574,"City of Signal Hill"
"South El Monte",-118.048315,34.049352,20885,1335,6351,18,100,7100,33690,1306,6209,"City of South El Monte"
"South Gate",-118.192526,33.944713,98155,7038,7073,83,110,37653,37944,6780,6813,"City of South Gate"
"South Pasadena",-118.157289,34.11024,26053,474,1797,27,83,10580,41590,427,1649,"City of South Pasadena"
"Temple City",-118.057952,34.102167,36455,870,2254,48,84,10337,27703,841,2184,"City of Temple City"
"Torrance",-118.341633,33.834625,149268,2292,1538,77,37,36943,24462,1998,1351,"City of Torrance"
"Vernon",-118.210583,34.001902,209,27,18689,0,0,411,215825,23,16464,"City of Vernon"
"Walnut",-117.859319,34.033461,30532,593,1989,5,9,7597,24240,551,1840,"City of Walnut"
"West Covina",-117.911288,34.055423,108235,4816,4367,76,59,34175,30574,4464,4054,"City of West Covina"
"West Hollywood",-118.371765,34.088278,36951,996,2608,9,15,19314,48048,882,2310,"City of West Hollywood"
"Westlake Village",-118.822005,34.136925,8360,58,695,0,0,507,6260,10,114,"City of Westlake Village"
"Whittier",-118.018806,33.967844,87432,4154,4681,61,66,27834,31471,3877,4374,"City of Whittier"
"Adams Normandie",-118.302397,34.029122,8202,445,5266,5,58,2952,34784,427,5048,"Los Angeles - Adams-Normandie"
"Alsace",-118.362349,34.029571,12445,577,4404,3,34,4006,31288,572,4354,"Los Angeles - Alsace"
"Angeles National Forest",-118.279007,34.275218,40,2,1576,0,0,7,4569,2,1576,"Los Angeles - Angeles National Forest"
"Angelino Heights",-118.251986,34.068331,2502,102,4190,1,38,1422,54022,104,4312,"Los Angeles - Angelino Heights"
"Arleta",-118.431775,34.241478,34370,2630,7449,29,99,15324,43414,2568,7294,"Los Angeles - Arleta"
"Atwater Village",-118.258308,34.119421,14666,453,3078,8,41,7591,51725,449,3061,"Los Angeles - Atwater Village"
"Baldwin Hills",-118.356095,34.014825,31125,971,3155,29,75,10633,34084,916,2990,"Los Angeles - Baldwin Hills"
"Bel Air",-118.460296,34.098692,8429,140,1853,0,0,3624,47182,124,1673,"Los Angeles - Bel Air"
"Beverly Crest",-118.424404,34.11298,12525,240,2336,2,9,5356,48617,205,2038,"Los Angeles - Beverly Crest"
"Beverlywood",-118.394492,34.044747,13173,280,2233,0,0,6214,49575,250,1976,"Los Angeles - Beverlywood"
"Boyle Heights",-118.20533,34.03815,86884,6667,7658,86,118,36733,42109,6630,7599,"Los Angeles - Boyle Heights"
"Brentwood",-118.485909,34.08524,30955,571,1782,5,14,15619,48671,490,1541,"Los Angeles - Brentwood"
"Brookside",-118.336327,34.058936,581,9,1522,0,0,289,56735,7,1135,"Los Angeles - Brookside"
"Cadillac Corning",-118.381794,34.042513,7121,230,3187,2,39,2409,32768,223,3089,"Los Angeles - Cadillac-Corning"
"Canoga Park",-118.600829,34.208098,65289,3505,5328,75,150,23547,35653,3387,5106,"Los Angeles - Canoga Park"
"Carthay",-118.372894,34.07124,14363,397,3622,18,61,7717,74822,355,3278,"Los Angeles - Carthay"
"Central",-118.258141,34.016399,38992,3122,8125,47,187,14781,38890,3123,8119,"Los Angeles - Central"
"Century City",-118.419399,34.052715,12792,226,2109,2,7,5803,51356,202,1891,"Los Angeles - Century City"
"Century Palms Cove",-118.267985,33.932641,33766,2316,6938,23,102,12191,36633,2314,6949,"Los Angeles - Century Palms/Cove"
"Chatsworth",-118.596089,34.256617,37061,1315,3679,35,62,14875,39477,1259,3552,"Los Angeles - Chatsworth"
"Cheviot Hills",-118.408801,34.041277,9171,152,1819,2,10,4847,56456,131,1543,"Los Angeles - Cheviot Hills"
"Chinatown",-118.240969,34.06146,8021,274,3525,3,21,3135,37532,265,3403,"Los Angeles - Chinatown"
"Cloverdale Cochran",-118.356007,34.038941,14553,531,3513,5,37,5408,35876,519,3438,"Los Angeles - Cloverdale/Cochran"
"Country Club Park",-118.325579,34.054301,15153,579,3582,36,177,5942,37893,548,3392,"Los Angeles - Country Club Park"
"Crenshaw District",-118.335877,34.023057,13829,512,3738,4,18,5610,40540,506,3689,"Los Angeles - Crenshaw District"
"Crestview",-118.378658,34.049595,11368,318,2825,22,170,5477,49883,288,2555,"Los Angeles - Crestview"
"Del Rey",-118.424311,33.989764,29936,715,2452,9,23,11503,38195,654,2254,"Los Angeles - Del Rey"
"Downtown",-118.257803,34.044724,27507,1507,5727,19,55,19260,68582,1417,5348,"Los Angeles - Downtown"
"Eagle Rock",-118.205209,34.135207,39589,1184,2937,28,50,19160,48685,1143,2851,"Los Angeles - Eagle Rock"
"East Hollywood",-118.292538,34.09217,29287,1099,3556,49,144,11348,35913,1021,3304,"Los Angeles - East Hollywood"
"Echo Park",-118.255001,34.082177,14256,468,3288,7,45,8561,57198,467,3296,"Los Angeles - Echo Park"
"El Sereno",-118.177515,34.081112,41808,2209,5218,40,91,17999,42475,2203,5210,"Los Angeles - El Sereno"
"Elysian Park",-118.240334,34.078256,5712,184,3114,0,0,2697,43670,177,3019,"Los Angeles - Elysian Park"
"Elysian Valley",-118.237642,34.092694,10171,426,4071,5,44,4694,44905,418,3995,"Los Angeles - Elysian Valley"
"Encino",-118.501697,34.155925,45172,1274,3057,23,25,20067,46277,1130,2741,"Los Angeles - Encino"
"Exposition",-118.349778,34.026624,3326,119,3419,2,62,1299,37407,118,3404,"Los Angeles - Exposition"
"Exposition Park",-118.297919,34.018599,44917,2215,4956,27,83,15128,32995,2157,4837,"Los Angeles - Exposition Park"
"Faircrest Heights",-118.371706,34.038691,3600,69,1807,1,23,1526,41669,55,1444,"Los Angeles - Faircrest Heights"
"Figueroa Park Square",-118.286739,33.93256,8721,507,5852,6,73,3201,36891,492,5659,"Los Angeles - Figueroa Park Square"
"Florence Firestone",-118.267376,33.974897,47445,3640,7720,38,106,18361,39296,3645,7722,"Los Angeles - Florence-Firestone"
"Glassell Park",-118.231508,34.118242,31604,1158,3612,15,39,13804,43638,1145,3581,"Los Angeles - Glassell Park"
"Gramercy Place",-118.309409,33.951267,10764,419,4041,6,44,3965,37095,412,3978,"Los Angeles - Gramercy Place"
"Granada Hills",-118.504152,34.291056,58191,2377,4016,79,98,22498,38062,2269,3830,"Los Angeles - Granada Hills"
"Green Meadows",-118.263144,33.950734,21505,1408,6554,15,99,7825,36863,1412,6541,"Los Angeles - Green Meadows"
"Hancock Park",-118.32887,34.069715,17039,385,2412,4,22,7688,47790,345,2180,"Los Angeles - Hancock Park"
"Harbor City",-118.296386,33.781993,29070,817,2792,12,33,7360,25064,748,2561,"Los Angeles - Harbor City"
"Harbor Gateway",-118.29466,33.866487,43600,1608,3609,18,47,12398,27958,1505,3386,"Los Angeles - Harbor Gateway"
"Harbor Pines",-118.304543,33.78262,2409,54,2313,0,0,602,25088,46,1929,"Los Angeles - Harbor Pines"
"Harvard Heights",-118.304644,34.043582,18035,826,4524,30,200,5744,31125,782,4265,"Los Angeles - Harvard Heights"
"Harvard Park",-118.298016,33.981859,37935,2471,6475,27,78,14847,39028,2457,6430,"Los Angeles - Harvard Park"
"Highland Park",-118.187118,34.112134,48391,1989,4033,25,57,20733,41834,1971,3995,"Los Angeles - Highland Park"
"Historic Filipinotown",-118.271077,34.070245,13870,718,4896,16,104,6234,42134,696,4740,"Los Angeles - Historic Filipinotown"
"Hollywood",-118.35386,34.100299,68254,2144,2877,20,31,29354,37884,2003,2703,"Los Angeles - Hollywood"
"Hollywood Hills",-118.346365,34.120516,29434,624,2353,6,19,14440,52802,562,2188,"Los Angeles - Hollywood Hills"
"Hyde Park",-118.328048,33.983083,28541,1230,4261,14,42,10979,38141,1197,4147,"Los Angeles - Hyde Park"
"Jefferson Park",-118.322769,34.02425,8073,439,5368,1,9,3002,36854,435,5313,"Los Angeles - Jefferson Park"
"Koreatown",-118.304346,34.054588,51693,1820,3435,36,69,16554,30616,1744,3288,"Los Angeles - Koreatown"
"Lafayette Square",-118.334892,34.043401,4559,184,3981,3,64,1717,36695,184,3984,"Los Angeles - Lafayette Square"
"Lake Balboa",-118.498229,34.198949,42206,1913,4494,21,57,16710,38920,1876,4412,"Los Angeles - Lake Balboa"
"Lakeview Terrace",-118.37398,34.274649,13133,900,6807,26,225,5639,42504,871,6556,"Los Angeles - Lakeview Terrace"
"Leimert Park",-118.32453,34.006034,15235,538,3529,9,47,5853,37742,496,3247,"Los Angeles - Leimert Park"
"Lincoln Heights",-118.205364,34.081157,32597,1751,5247,56,146,14127,42588,1721,5174,"Los Angeles - Lincoln Heights"
"Little Armenia",-118.304855,34.094457,8025,501,5543,50,514,3544,40035,364,4117,"Los Angeles - Little Armenia"
"Little Bangladesh",-118.300377,34.065378,28343,857,2988,7,25,9829,34258,826,2871,"Los Angeles - Little Bangladesh"
"Little Tokyo",-118.241598,34.046994,3133,146,5227,1,15,2347,84458,138,4690,"Los Angeles - Little Tokyo"
"Longwood",-118.343548,34.036097,4304,200,4609,0,0,1793,41003,185,4244,"Los Angeles - Longwood"
"Los Feliz",-118.299672,34.131749,21608,403,2062,3,8,12188,61690,374,1933,"Los Angeles - Los Feliz"
"Manchester Square",-118.311191,33.967273,8536,329,3965,6,51,3032,35844,319,3841,"Los Angeles - Manchester Square"
"Mandeville Canyon",-118.508629,34.091814,3124,46,1712,0,0,1603,64538,37,1435,"Los Angeles - Mandeville Canyon"
"Mar Vista",-118.436957,34.013245,42471,618,1528,8,15,17671,42429,582,1450,"Los Angeles - Mar Vista"
"Marina Peninsula",-118.460393,33.972411,4360,61,1858,1,12,2034,59415,53,1748,"Los Angeles - Marina Peninsula"
"Melrose",-118.334586,34.082723,77696,3143,3992,81,104,35419,43617,2943,3744,"Los Angeles - Melrose"
"Midcity",-118.353944,34.049526,15030,439,2927,21,126,6725,44563,406,2720,"Los Angeles - Mid-city"
"Miracle Mile",-118.353469,34.059456,17985,332,1710,6,33,8519,44691,297,1532,"Los Angeles - Miracle Mile"
"Mission Hills",-118.457528,34.266942,24124,1578,6305,59,181,10790,43721,1555,6218,"Los Angeles - Mission Hills"
"Mt Washington",-118.216378,34.099553,24145,940,3844,19,74,10735,44220,930,3800,"Los Angeles - Mt. Washington"
"North Hills",-118.478218,34.238739,61575,3346,5340,58,107,22146,35469,3266,5205,"Los Angeles - North Hills"
"North Hollywood",-118.390769,34.190006,151421,7240,4598,90,66,58869,36810,6938,4410,"Los Angeles - North Hollywood"
"Northridge",-118.52853,34.237368,69797,2696,3768,51,58,26904,37403,2606,3644,"Los Angeles - Northridge"
"Pacific Palisades",-118.531425,34.046284,21291,257,1483,4,9,10021,54581,221,1281,"Los Angeles - Pacific Palisades"
"Pacoima",-118.416768,34.265724,76979,6514,8410,73,127,33611,43724,6463,8326,"Los Angeles - Pacoima"
"Palisades Highlands",-118.548762,34.089984,3846,60,1879,0,0,1549,48144,53,1727,"Los Angeles - Palisades Highlands"
"Palms",-118.412847,34.023755,43877,881,2174,31,94,19110,44349,809,2013,"Los Angeles - Palms"
"Panorama City",-118.444601,34.224297,75250,5104,6751,105,187,28431,37507,4924,6476,"Los Angeles - Panorama City"
"Park La Brea",-118.355627,34.069731,13580,215,1302,1,8,4753,31425,205,1241,"Los Angeles - Park La Brea"
"Pico Union",-118.280491,34.045762,41842,2617,6232,100,286,14965,34974,2507,5951,"Los Angeles - Pico-Union"
"Playa Del Rey",-118.446368,33.961018,3196,49,1710,0,0,1269,42948,44,1547,"Los Angeles - Playa Del Rey"
"Playa Vista",-118.414497,33.979496,10947,216,1962,0,0,5509,49526,195,1733,"Los Angeles - Playa Vista"
"Porter Ranch",-118.557024,34.279694,35588,788,2340,7,11,12470,35681,727,2163,"Los Angeles - Porter Ranch"
"Rancho Park",-118.429114,34.036458,6560,140,2422,0,0,3465,57824,134,2332,"Los Angeles - Rancho Park"
"Regent Square",-118.38321,34.03281,2780,69,2415,0,0,980,33315,69,2407,"Los Angeles - Regent Square"
"Reseda",-118.538571,34.198926,76617,4218,5390,109,129,33408,42236,4138,5299,"Los Angeles - Reseda"
"Reseda Ranch",-118.552574,34.21498,4636,227,4696,1,23,1869,38957,220,4515,"Los Angeles - Reseda Ranch"
"Reynier Village",-118.387153,34.036336,4228,69,1747,0,0,1709,40497,65,1650,"Los Angeles - Reynier Village"
"San Pedro",-118.284679,33.736684,78038,2767,3555,30,35,20630,26108,2401,3086,"Los Angeles - San Pedro"
"Shadow Hills",-118.359629,34.254439,4442,134,3129,0,0,1710,37420,129,3041,"Los Angeles - Shadow Hills"
"Sherman Oaks",-118.439071,34.15242,87254,2073,2589,32,31,40594,48367,1907,2389,"Los Angeles - Sherman Oaks"
"South Carthay",-118.374921,34.056936,10595,223,2602,2,12,4698,50879,189,2132,"Los Angeles - South Carthay"
"South Park",-118.274297,33.999717,37961,2940,7899,33,134,13753,37244,2881,7735,"Los Angeles - South Park"
"St Elmo Village",-118.342305,34.042791,4584,235,5204,8,264,1925,41876,225,4972,"Los Angeles - St Elmo Village"
"Studio City",-118.389205,34.137441,22440,466,2411,11,41,12030,57032,408,2116,"Los Angeles - Studio City"
"Sun Valley",-118.355481,34.227522,52483,3116,5790,37,67,20254,37678,3086,5744,"Los Angeles - Sun Valley"
"Sunland",-118.329287,34.255065,20408,826,4117,31,107,7619,36431,754,3778,"Los Angeles - Sunland"
"Sycamore Square",-118.343701,34.058007,647,9,1650,0,0,355,64632,8,1571,"Los Angeles - Sycamore Square"
"Sylmar",-118.447155,34.313096,82398,5968,7144,107,155,36521,43690,5881,7026,"Los Angeles - Sylmar"
"Tarzana",-118.549107,34.156974,30876,1285,4110,39,79,14406,46120,1193,3838,"Los Angeles - Tarzana"
"Temple Beaudry",-118.26774,34.069826,39482,1946,4778,33,93,16127,38219,1930,4734,"Los Angeles - Temple-Beaudry"
"Thai Town",-118.304431,34.102003,9809,312,3055,4,29,3918,37616,301,2981,"Los Angeles - Thai Town"
"Toluca Lake",-118.357673,34.15055,8704,189,2589,2,20,4362,55439,174,2425,"Los Angeles - Toluca Lake"
"Toluca Terrace",-118.35844,34.166653,1306,41,3400,1,72,549,42949,42,3446,"Los Angeles - Toluca Terrace"
"Toluca Woods",-118.357555,34.159662,1858,40,2348,0,0,878,54257,36,2168,"Los Angeles - Toluca Woods"
"Tujunga",-118.288497,34.25113,27810,964,3422,18,54,9065,31468,880,3131,"Los Angeles - Tujunga"
"University Hills",-118.168371,34.068093,3429,96,2785,1,19,1174,34150,95,2808,"Los Angeles - University Hills"
"University Park",-118.278835,34.027991,27456,1579,5903,24,161,10098,32862,1434,5508,"Los Angeles - University Park"
"Valley Glen",-118.426504,34.182525,30016,1304,4276,21,70,10880,35514,1219,4015,"Los Angeles - Valley Glen"
"Valley Village",-118.395153,34.163461,24720,784,3215,30,99,11986,49724,711,2918,"Los Angeles - Valley Village"
"Van Nuys",-118.462798,34.201032,93194,5550,5940,113,150,34032,35931,5265,5602,"Los Angeles - Van Nuys"
"Venice",-118.462067,33.993791,33885,602,2257,4,11,15111,49472,521,1959,"Los Angeles - Venice"
"Vermont Knolls",-118.294776,33.968255,17200,1065,6134,19,122,6396,37069,1056,6086,"Los Angeles - Vermont Knolls"
"Vermont Square",-118.298043,33.999376,7657,528,6789,6,81,3192,41558,510,6564,"Los Angeles - Vermont Square"
"Vermont Vista",-118.282068,33.954326,41186,2864,7055,27,94,14926,37174,2872,7080,"Los Angeles - Vermont Vista"
"Vernon Central",-118.251565,34.000396,51998,4363,8505,47,131,21146,41731,4320,8382,"Los Angeles - Vernon Central"
"Victoria Park",-118.32462,34.044,8399,367,4235,3,29,2648,30662,360,4174,"Los Angeles - Victoria Park"
"View Heights",-118.348176,33.984966,3694,82,2227,3,63,1311,35293,81,2273,"Los Angeles - View Heights"
"Watts",-118.241149,33.940452,42674,2918,7140,39,149,15927,39567,2926,7143,"Los Angeles - Watts"
"Wellington Square",-118.333492,34.035815,4915,206,4208,3,65,2009,40550,208,4254,"Los Angeles - Wellington Square"
"West Adams",-118.307847,34.035612,27630,1398,4986,45,158,11223,39659,1319,4706,"Los Angeles - West Adams"
"West Hills",-118.63607,34.211472,40545,1019,2609,49,77,15681,39987,899,2361,"Los Angeles - West Hills"
"West Los Angeles",-118.450481,34.040753,37636,855,2309,20,56,18376,47760,795,2152,"Los Angeles - West Los Angeles"
"West Vernon",-118.300192,34.000114,53644,3616,6711,57,135,21442,39770,3518,6541,"Los Angeles - West Vernon"
"Westchester",-118.40607,33.952357,51603,801,1465,21,37,19798,37072,726,1330,"Los Angeles - Westchester"
"Westlake",-118.272224,34.057208,59355,3301,5580,157,309,20976,34492,3113,5234,"Los Angeles - Westlake"
"Westwood",-118.438137,34.065931,54109,873,1318,7,13,26932,40379,815,1213,"Los Angeles - Westwood"
"Wholesale District",-118.233106,34.041547,36129,3179,7763,37,123,32489,77409,2936,7191,"Los Angeles - Wholesale District"
"Wilmington",-118.253276,33.785869,56487,2816,4957,28,62,15970,28360,2542,4461,"Los Angeles - Wilmington"
"Wilshire Center",-118.295338,34.068376,50170,1800,3485,39,76,17504,33609,1745,3390,"Los Angeles - Wilshire Center"
"Winnetka",-118.575929,34.213111,51786,2406,4538,28,56,19551,36654,2402,4537,"Los Angeles - Winnetka"
"Woodland Hills",-118.604522,34.16635,68055,1747,2637,35,31,29631,42997,1648,2510,"Los Angeles - Woodland Hills"
