Neighborhood,MEDIAN AGE,AGE 65 AND UP,AGE 50 TO 64,AGE 35 TO 49,AGE 19 TO 34,AGE 11 TO 18,AGE 10 OR LESS,FOREIGN BORN POPULATION,SQUARE MILES,FOUR-YEAR DEGREES,LESS THAN HIGH SCHOOL,HIGH SCHOOL DIPLOMA,SOME COLLEGE,BACHELOR'S DEGREE,MASTERS DEGREE OR HIGHER,DIVERSITY INDEX,ASIAN POPULATION,BLACK POPULATION,LATINO POPULATION,WHITE POPULATION,NON-WHITE POPULATION,SINGLE PARENTS,AVERAGE HOUSEHOLD SIZE,HOMEOWNERS,RENTERS,Median Income,"$20,000 or less","$20,000 to $40,000","$40,000 to $60,000","$60,000 to $125,000","$125,000 and up",NEVER MARRIED MALES,NEVER MARRIED FEMALES,MARRIED MALES,MARRIED FEMALES,WIDOWED MALES,WIDOWED FEMALES,DIVORCED MALES,DIVORCED FEMALES,VETERANS,POPULATION TOTAL,POPULATION PER SQMI
Rowland Heights,35,8.6%,16.7%,24.7%,22.1%,12.4%,15.5%,53.1%,13.2,34.2%,17.5%,21.4%,26.8%,23.3%,10.9%,0.632,51.7%,2.3%,27.4%,15.6%,84.4%,8.8%,3.4,66.8%,33.2%,"$72,638",16.7%,20.2%,16.6%,32.1%,11.8%,31.0%,25.2%,62.7%,59.5%,1.3%,7.1%,5.0%,8.2%,5.9%,"47,524","3,604"
Westchester,35,11.5%,14.2%,25.3%,27.0%,8.5%,13.5%,20.8%,10.8,42.3%,9.0%,15.3%,33.3%,26.5%,15.8%,0.660,9.6%,16.6%,16.5%,52.3%,47.7%,14.7%,2.3,51.8%,48.2%,"$77,473",13.9%,20.7%,15.8%,32.5%,13.8%,37.2%,31.5%,52.6%,48.9%,1.7%,7.7%,8.6%,11.9%,9.2%,"41,500","3,839"
La Mirada,35,13.5%,14.7%,23.0%,20.6%,13.0%,15.2%,22.7%,7.8,25.2%,15.5%,24.6%,34.7%,16.9%,8.3%,0.644,15.0%,1.7%,33.5%,46.9%,53.1%,6.6%,3.0,82.0%,18.0%,"$83,514",11.8%,17.6%,17.6%,41.4%,9.9%,29.7%,23.9%,62.2%,56.5%,2.0%,10.8%,6.1%,8.8%,11.5%,"46,782","5,966"
Lakewood,35,11.6%,13.7%,25.5%,20.2%,12.1%,16.9%,19.0%,9.5,20.7%,14.9%,24.4%,40.1%,15.5%,5.1%,0.649,13.8%,7.0%,22.9%,52.3%,47.7%,11.2%,2.9,72.0%,28.0%,"$78,764",13.4%,17.6%,19.6%,40.8%,6.8%,29.7%,22.5%,59.8%,56.2%,2.5%,10.5%,8.0%,10.8%,12.3%,"79,412","8,348"
Lake Balboa,35,11.0%,13.3%,26.7%,23.2%,9.7%,16.1%,31.8%,3.1,23.5%,21.2%,20.8%,34.5%,16.6%,7.0%,0.632,8.8%,3.5%,34.1%,49.0%,51.0%,13.6%,2.7,65.9%,34.1%,"$65,336",16.3%,22.3%,20.4%,31.1%,6.8%,33.3%,26.2%,54.0%,53.2%,2.5%,9.7%,10.2%,10.8%,10.1%,"24,238","7,754"
Unincorporated Catalina Island,35,2.7%,18.9%,29.2%,19.4%,13.6%,16.2%,31.2%,72.5,20.5%,29.6%,20.3%,29.6%,15.6%,4.9%,0.495,0.8%,0.0%,35.7%,61.4%,38.6%,14.7%,2.9,0.0%,100.0%,"$56,295",18.8%,23.1%,29.4%,20.6%,1.3%,31.5%,19.4%,46.9%,58.1%,6.3%,6.8%,15.4%,15.7%,10.0%,139,2
South San Gabriel,35,13.0%,14.9%,22.2%,22.8%,10.6%,16.5%,44.9%,1.4,18.3%,37.1%,22.1%,22.6%,13.3%,5.0%,0.590,41.0%,0.6%,48.4%,8.2%,91.8%,16.2%,3.4,67.2%,32.8%,"$64,827",18.5%,20.4%,21.1%,30.2%,5.9%,34.8%,27.3%,56.0%,53.5%,2.1%,9.2%,7.2%,10.0%,7.5%,"8,100","5,708"
Venice,35,8.6%,14.9%,27.7%,34.7%,5.5%,8.7%,22.3%,3.2,49.3%,13.1%,11.2%,26.4%,31.3%,17.9%,0.534,4.1%,5.4%,21.7%,64.2%,35.8%,13.6%,1.9,31.2%,68.8%,"$67,647",16.6%,21.1%,16.1%,24.4%,15.5%,51.3%,40.6%,35.9%,37.8%,1.5%,5.6%,11.3%,15.9%,7.4%,"37,705","11,891"
Eagle Rock,35,12.3%,14.6%,23.4%,25.1%,9.6%,15.0%,38.5%,4.3,30.4%,21.6%,17.7%,30.3%,21.9%,8.6%,0.690,23.9%,1.9%,40.3%,29.8%,70.2%,12.9%,2.8,56.1%,43.9%,"$67,253",17.2%,22.3%,17.9%,29.9%,9.3%,38.1%,30.4%,52.6%,49.6%,2.4%,10.0%,6.9%,10.1%,7.7%,"32,493","7,644"
East La Mirada,35,12.2%,14.4%,23.6%,21.2%,12.0%,16.6%,12.2%,1.1,14.9%,16.3%,30.7%,38.1%,11.5%,3.4%,0.561,3.7%,1.4%,38.0%,54.1%,45.9%,10.2%,2.8,64.8%,35.2%,"$69,930",15.8%,21.4%,20.4%,34.7%,6.5%,30.1%,24.0%,61.2%,54.7%,2.0%,8.8%,6.6%,12.4%,12.9%,"9,442","8,506"
Mar Vista,35,11.7%,14.4%,24.9%,29.2%,7.0%,12.8%,33.5%,2.9,42.3%,16.3%,14.7%,26.7%,26.4%,15.9%,0.634,12.8%,3.5%,29.1%,51.3%,48.7%,11.3%,2.3,39.4%,60.6%,"$62,611",18.5%,23.3%,18.0%,26.2%,11.7%,40.8%,32.1%,49.0%,46.6%,1.9%,8.8%,8.4%,12.5%,7.6%,"35,492","12,259"
Unincorporated Santa Monica Mountains,35,8.4%,17.0%,25.6%,25.1%,11.6%,12.3%,14.7%,89.3,56.4%,4.5%,10.7%,28.4%,30.7%,25.7%,0.309,5.8%,1.6%,5.9%,82.6%,17.4%,8.1%,2.5,75.2%,24.8%,"$132,997",7.3%,10.3%,10.7%,27.8%,35.5%,35.5%,40.0%,53.8%,46.6%,1.2%,4.7%,9.4%,8.8%,8.1%,"8,929",100
Lomita,35,11.2%,13.5%,26.1%,22.8%,8.1%,18.2%,19.7%,1.9,22.9%,19.8%,23.7%,33.6%,15.6%,7.2%,0.626,11.7%,4.1%,26.1%,53.7%,46.3%,18.0%,2.5,46.6%,53.4%,"$59,059",18.4%,25.1%,17.5%,28.7%,6.2%,30.7%,24.0%,55.6%,49.7%,2.0%,9.7%,11.7%,16.6%,10.3%,"19,984","10,424"
Littlerock,35,8.9%,15.6%,25.7%,16.2%,14.4%,19.1%,17.5%,1.8,9.8%,29.2%,24.9%,36.1%,6.5%,3.3%,0.592,0.8%,9.5%,34.6%,52.7%,47.3%,12.0%,3.2,78.6%,21.4%,"$60,781",19.8%,20.1%,15.1%,27.7%,4.7%,27.8%,21.2%,59.7%,64.3%,1.3%,7.1%,11.1%,7.5%,14.7%,"1,388",766
Quartz Hill,35,8.6%,14.8%,27.0%,17.4%,14.7%,17.5%,6.1%,3.8,20.7%,11.6%,25.2%,42.6%,14.2%,6.5%,0.430,2.2%,5.5%,15.1%,73.6%,26.4%,13.4%,2.9,77.5%,22.5%,"$77,498",17.6%,15.3%,16.1%,32.9%,12.0%,27.9%,19.6%,63.0%,62.1%,1.6%,6.5%,7.5%,11.9%,15.9%,"9,351","2,475"
Alhambra,35,13.2%,13.3%,23.6%,26.1%,10.1%,13.8%,50.8%,7.6,27.5%,27.0%,19.6%,25.9%,19.1%,8.4%,0.631,47.2%,1.4%,35.5%,13.8%,86.2%,12.7%,2.8,39.2%,60.8%,"$53,224",23.5%,25.7%,18.9%,24.0%,4.7%,35.3%,30.4%,55.9%,50.0%,2.2%,10.7%,6.6%,8.9%,5.0%,"85,961","11,275"
Silver Lake,35,10.7%,13.6%,27.0%,28.9%,7.7%,12.2%,41.1%,2.7,36.2%,24.8%,14.3%,24.7%,23.9%,12.3%,0.676,18.0%,3.2%,41.8%,34.0%,66.0%,15.5%,2.3,35.7%,64.3%,"$54,339",23.9%,23.5%,16.2%,22.0%,9.4%,52.6%,38.6%,38.6%,43.2%,2.0%,8.2%,6.8%,10.0%,5.6%,"30,972","11,266"
Unincorporated Santa Susana Mountains,34,6.0%,13.8%,29.8%,23.2%,10.0%,17.2%,27.7%,78.1,43.9%,9.4%,15.8%,30.9%,28.7%,15.2%,0.602,18.8%,2.7%,16.9%,57.6%,42.4%,8.3%,2.7,61.9%,38.1%,"$93,825",8.6%,12.8%,16.9%,36.6%,21.1%,25.7%,25.3%,62.4%,61.4%,1.9%,3.6%,10.0%,9.7%,8.9%,"4,525",58
Ridge Route,34,5.0%,12.4%,32.0%,19.7%,12.0%,18.9%,13.2%,292.7,20.0%,16.3%,22.2%,41.4%,15.3%,4.7%,0.462,5.2%,1.4%,20.0%,70.3%,29.7%,12.7%,2.9,79.1%,20.9%,"$92,822",11.3%,11.6%,17.8%,40.2%,16.6%,27.1%,17.5%,63.3%,67.3%,1.7%,3.9%,7.9%,11.4%,10.4%,"1,951",7
Pasadena,34,12.0%,14.0%,23.4%,26.6%,8.9%,15.0%,32.3%,25.1,41.5%,20.4%,13.4%,24.8%,23.6%,17.9%,0.706,10.0%,13.9%,33.3%,39.1%,60.9%,13.4%,2.5,46.0%,54.0%,"$62,825",20.7%,21.3%,16.2%,25.0%,12.5%,39.5%,30.9%,50.8%,48.8%,2.2%,9.5%,7.4%,10.8%,7.8%,"134,941","5,366"
Atwater Village,34,11.7%,15.2%,22.0%,26.3%,9.9%,14.9%,49.3%,1.8,22.6%,33.0%,16.0%,28.5%,17.2%,5.4%,0.645,19.7%,1.4%,51.3%,22.2%,77.8%,13.7%,2.7,40.4%,59.6%,"$53,872",20.1%,28.0%,21.4%,22.7%,3.4%,38.9%,33.7%,51.5%,48.5%,2.3%,8.4%,7.3%,9.5%,5.8%,"14,888","8,379"
San Pedro,34,11.4%,14.8%,23.7%,23.0%,10.1%,17.1%,24.5%,12.1,22.8%,24.4%,21.9%,30.9%,14.9%,7.8%,0.630,4.8%,6.1%,40.8%,44.2%,55.8%,17.5%,2.5,43.9%,56.1%,"$57,508",22.8%,21.9%,16.1%,26.4%,7.2%,33.6%,26.8%,53.7%,49.3%,2.5%,10.1%,10.2%,13.9%,11.0%,"80,065","6,640"
Mid-Wilshire,34,12.4%,12.6%,24.7%,32.4%,6.6%,11.3%,33.9%,2.8,45.2%,14.0%,13.7%,27.1%,29.6%,15.6%,0.755,19.8%,22.7%,19.9%,33.6%,66.4%,15.7%,2.1,21.7%,78.3%,"$58,483",21.9%,22.8%,18.9%,25.0%,7.6%,46.4%,40.4%,43.1%,37.5%,2.2%,9.1%,8.3%,12.9%,6.3%,"41,683","14,988"
Castaic Canyons,34,5.7%,15.1%,28.8%,18.4%,13.4%,18.5%,9.8%,192.7,22.5%,12.6%,23.3%,41.6%,16.5%,6.0%,0.430,3.9%,2.9%,16.5%,73.5%,26.5%,10.8%,3.0,85.6%,14.4%,"$93,248",8.6%,13.7%,15.8%,41.1%,14.7%,26.1%,16.8%,65.1%,68.4%,1.3%,4.6%,7.4%,10.2%,13.0%,"7,757",40
Mission Hills,34,13.9%,12.5%,23.0%,21.0%,11.6%,18.0%,35.2%,3.2,15.9%,30.3%,25.5%,28.3%,12.0%,3.9%,0.615,10.7%,4.0%,53.6%,29.0%,71.0%,9.8%,3.4,78.4%,21.6%,"$75,675",13.4%,19.6%,19.0%,37.9%,7.2%,34.6%,26.4%,55.8%,54.1%,1.6%,11.5%,8.1%,8.0%,9.6%,"18,237","5,721"
Duarte,34,12.0%,14.4%,23.0%,20.7%,11.7%,18.1%,32.9%,6.7,23.6%,25.6%,22.3%,28.5%,16.3%,7.3%,0.687,12.7%,8.7%,43.1%,31.9%,68.1%,13.3%,3.1,71.0%,29.0%,"$68,539",17.8%,21.1%,17.5%,33.6%,7.2%,31.3%,24.9%,58.3%,52.7%,2.5%,10.8%,8.0%,11.7%,8.1%,"21,486","3,212"
Larchmont,34,8.3%,13.9%,26.9%,28.2%,7.7%,14.9%,56.0%,0.5,31.9%,24.9%,18.5%,24.7%,22.3%,9.6%,0.708,30.0%,3.0%,37.2%,24.6%,75.4%,13.9%,2.5,27.1%,72.9%,"$47,780",26.6%,28.2%,16.0%,19.8%,5.2%,42.1%,35.9%,50.2%,47.5%,1.3%,5.7%,6.4%,10.9%,3.5%,"8,631","17,747"
Manchester Square,34,13.1%,15.2%,21.1%,19.3%,13.9%,17.4%,13.2%,1.0,11.7%,29.9%,27.2%,31.2%,8.8%,2.9%,0.346,0.3%,78.6%,19.2%,0.7%,99.3%,25.6%,2.7,57.0%,43.0%,"$46,093",30.6%,22.8%,18.3%,18.7%,3.5%,40.3%,32.8%,45.7%,37.6%,4.4%,13.6%,9.6%,16.0%,10.5%,"11,594","11,449"
Gardena,34,12.6%,13.9%,22.7%,23.9%,9.7%,17.2%,32.8%,5.8,16.6%,26.0%,25.8%,31.6%,12.8%,3.8%,0.748,27.2%,24.5%,31.8%,12.4%,87.6%,16.4%,2.8,47.3%,52.7%,"$52,897",24.2%,25.2%,19.0%,25.1%,3.5%,36.4%,28.6%,53.1%,50.6%,2.2%,9.8%,8.2%,10.9%,9.7%,"57,818","9,894"
Del Aire,33,8.5%,12.3%,26.7%,22.3%,11.2%,18.9%,32.7%,1.0,15.1%,25.1%,25.4%,34.4%,10.8%,4.3%,0.657,8.8%,7.1%,46.4%,33.6%,66.4%,14.7%,3.1,66.4%,33.6%,"$66,442",16.5%,22.5%,19.6%,31.3%,7.9%,35.9%,25.4%,54.5%,55.7%,2.6%,7.7%,7.0%,11.2%,9.2%,"9,039","9,132"
Monrovia,33,10.7%,12.9%,24.3%,22.9%,10.9%,18.2%,21.5%,13.9,25.1%,22.0%,19.6%,33.3%,16.9%,8.2%,0.650,6.8%,8.1%,35.2%,46.2%,53.8%,17.5%,2.7,48.0%,52.0%,"$61,504",18.6%,24.0%,19.1%,26.6%,8.2%,31.8%,26.9%,55.8%,50.1%,2.6%,9.2%,9.8%,13.7%,9.6%,"36,817","2,643"
Artesia,33,12.8%,13.4%,22.5%,22.6%,12.1%,16.5%,45.8%,1.6,18.8%,34.0%,23.4%,23.8%,13.6%,5.2%,0.706,27.6%,3.0%,38.3%,26.1%,73.9%,10.3%,3.4,56.5%,43.5%,"$60,538",16.0%,26.7%,21.7%,26.9%,5.9%,36.0%,26.6%,56.9%,53.1%,2.1%,12.4%,5.0%,8.0%,5.7%,"16,380","10,036"
Hasley Canyon,33,3.4%,10.8%,33.1%,22.0%,12.4%,18.4%,15.3%,3.1,19.8%,17.6%,20.8%,41.7%,15.0%,4.8%,0.547,3.7%,4.7%,27.0%,61.3%,38.7%,9.5%,3.1,90.0%,10.0%,"$106,489",7.9%,9.1%,14.7%,46.1%,21.5%,20.1%,17.3%,68.4%,68.1%,2.4%,2.9%,9.1%,11.7%,9.7%,423,136
Covina,33,10.9%,13.3%,23.9%,22.6%,11.6%,17.7%,20.0%,7.6,19.0%,18.3%,26.4%,36.3%,13.4%,5.6%,0.653,9.8%,4.7%,39.5%,42.2%,57.8%,18.2%,2.9,59.8%,40.2%,"$66,438",17.7%,22.4%,18.8%,31.9%,6.2%,33.8%,25.8%,55.3%,51.9%,2.6%,9.5%,8.3%,12.8%,10.3%,"50,954","6,701"
Carson,33,10.5%,16.1%,21.9%,21.6%,12.8%,17.1%,32.9%,19.1,18.1%,29.4%,21.4%,31.1%,13.7%,4.3%,0.741,24.4%,24.8%,34.9%,12.0%,88.0%,11.3%,3.5,78.0%,22.0%,"$70,645",14.6%,20.5%,21.4%,34.3%,6.5%,35.2%,28.6%,56.9%,53.0%,2.1%,9.3%,5.8%,9.0%,9.8%,"89,549","4,676"
Desert View Highlands,33,6.4%,11.2%,30.9%,16.1%,16.6%,18.7%,16.9%,0.4,17.2%,15.3%,23.9%,43.6%,13.6%,3.6%,0.645,6.8%,10.9%,27.9%,51.0%,49.0%,10.8%,3.3,81.4%,18.6%,"$80,867",11.7%,17.6%,19.6%,44.0%,4.3%,25.5%,21.2%,62.3%,63.1%,2.4%,4.9%,9.8%,10.9%,12.6%,"2,287","5,160"
Elizabeth Lake,33,5.3%,13.1%,29.8%,14.6%,20.2%,17.0%,4.9%,6.3,16.7%,13.3%,26.2%,43.8%,12.1%,4.6%,0.390,0.9%,4.3%,16.2%,76.2%,23.8%,10.6%,2.7,77.4%,22.6%,"$75,951",10.6%,16.2%,19.3%,34.0%,5.2%,30.2%,14.5%,58.3%,66.0%,2.8%,4.7%,8.7%,14.8%,18.4%,"1,379",219
Fairfax,33,14.2%,9.8%,22.6%,36.5%,6.2%,10.7%,23.2%,1.2,54.6%,9.5%,12.8%,23.1%,37.4%,17.2%,0.277,4.5%,2.2%,5.9%,84.7%,15.3%,5.9%,2.0,28.5%,71.5%,"$65,938",21.0%,19.7%,15.9%,28.5%,11.5%,54.9%,45.5%,36.5%,35.9%,3.1%,9.0%,5.6%,9.5%,4.8%,"12,490","10,122"
Hermosa Beach,33,6.8%,13.8%,27.4%,40.5%,4.0%,7.6%,8.1%,1.5,67.6%,2.5%,7.5%,22.3%,44.4%,23.3%,0.272,4.9%,0.7%,6.9%,84.9%,15.1%,7.7%,1.9,42.7%,57.3%,"$109,509",7.6%,12.3%,14.5%,35.8%,26.0%,51.2%,43.2%,37.3%,40.7%,1.3%,5.8%,10.2%,10.3%,9.5%,"18,442","12,481"
Industry,33,17.9%,5.5%,25.4%,23.0%,8.8%,19.4%,27.3%,12.4,12.0%,33.4%,32.1%,22.5%,7.8%,4.2%,0.546,8.9%,1.7%,62.2%,24.0%,76.0%,0.1%,4.6,39.9%,60.1%,"$66,616",13.4%,20.2%,36.0%,37.9%,10.0%,33.7%,19.4%,58.1%,68.4%,3.8%,11.0%,4.5%,1.2%,4.0%,"1,008",82
Lake Hughes,33,5.5%,13.2%,29.8%,14.6%,20.0%,16.9%,4.9%,9.4,16.5%,13.4%,26.4%,43.7%,12.0%,4.6%,0.389,1.0%,4.2%,16.1%,76.3%,23.7%,10.4%,2.7,77.4%,22.6%,"$74,918",11.0%,16.4%,19.5%,33.5%,5.1%,29.8%,14.5%,58.5%,66.0%,2.8%,4.9%,8.8%,14.6%,18.4%,571,61
Mount Washington,33,9.5%,14.7%,23.9%,24.6%,9.9%,17.5%,41.5%,1.9,25.9%,35.3%,16.4%,22.3%,15.9%,10.0%,0.565,12.8%,2.6%,61.2%,20.8%,79.2%,14.7%,2.9,54.9%,45.1%,"$57,725",21.0%,23.3%,16.9%,25.6%,6.5%,40.9%,31.6%,50.5%,50.9%,2.0%,7.7%,6.6%,9.8%,7.1%,"12,728","6,878"
Signal Hill,33,8.7%,12.2%,25.8%,26.0%,10.9%,16.4%,29.0%,2.2,24.6%,21.0%,15.1%,39.3%,16.1%,8.5%,0.737,18.9%,10.6%,29.0%,35.9%,64.1%,25.3%,2.5,46.4%,53.6%,"$66,283",15.1%,21.4%,22.5%,29.8%,6.3%,40.3%,33.1%,46.8%,44.1%,1.4%,8.0%,11.5%,14.9%,10.0%,"9,273","4,171"
Sun Village,32,7.5%,13.9%,26.0%,17.0%,15.0%,20.6%,18.7%,10.2,5.2%,33.9%,25.9%,34.9%,3.9%,1.3%,0.619,0.8%,11.4%,38.8%,46.6%,53.4%,13.0%,3.4,77.7%,22.3%,"$56,175",21.4%,21.7%,15.8%,26.8%,3.3%,28.6%,22.4%,58.3%,63.5%,1.2%,6.8%,11.9%,7.3%,12.8%,"9,375",917
Whittier,32,12.5%,11.7%,22.6%,23.2%,12.2%,17.8%,18.3%,14.7,21.9%,21.2%,23.4%,33.5%,14.4%,7.4%,0.548,3.8%,0.9%,55.8%,37.1%,62.9%,14.9%,2.8,57.8%,42.2%,"$66,891",16.8%,21.6%,20.1%,29.9%,8.9%,33.9%,25.9%,55.5%,52.8%,2.9%,10.5%,7.6%,10.8%,9.7%,"83,838","5,688"
Rosemead,32,10.5%,12.9%,22.6%,24.8%,12.4%,16.7%,56.4%,5.2,12.9%,46.8%,18.9%,21.4%,10.0%,2.9%,0.589,48.6%,0.6%,41.0%,8.0%,92.0%,12.1%,3.7,48.8%,51.2%,"$49,387",24.3%,28.6%,19.3%,21.6%,3.5%,38.2%,31.8%,55.8%,51.5%,2.0%,10.4%,4.0%,6.3%,3.9%,"53,280","10,332"
Sawtelle,32,10.6%,11.5%,22.9%,42.6%,4.9%,7.5%,39.0%,2.7,49.8%,14.6%,12.9%,22.7%,31.4%,18.4%,0.659,19.9%,2.6%,22.8%,49.6%,50.4%,11.3%,1.9,20.2%,79.8%,"$57,710",21.9%,23.3%,19.1%,25.4%,7.0%,52.8%,44.6%,37.6%,36.7%,1.6%,7.5%,8.0%,11.2%,5.3%,"35,844","13,319"
West Covina,32,10.7%,13.8%,22.7%,23.2%,12.1%,17.5%,32.5%,16.1,21.9%,21.8%,22.5%,33.7%,16.3%,5.7%,0.682,22.7%,5.9%,45.5%,23.4%,76.6%,11.5%,3.3,66.6%,33.4%,"$71,898",13.1%,22.0%,20.6%,35.1%,7.3%,33.1%,25.9%,57.9%,55.5%,2.1%,9.4%,6.9%,9.2%,9.5%,"104,893","6,509"
Northridge,32,11.9%,14.0%,21.7%,28.3%,10.7%,13.5%,31.8%,9.5,34.9%,18.3%,16.2%,30.6%,22.5%,12.4%,0.661,14.5%,5.4%,26.1%,49.5%,50.5%,11.8%,2.7,53.6%,46.4%,"$67,906",18.0%,20.8%,18.6%,27.6%,12.4%,37.4%,29.9%,54.5%,53.1%,2.3%,8.1%,5.9%,8.8%,8.5%,"57,561","6,080"
Valley Glen,32,9.5%,11.8%,23.9%,25.5%,11.1%,18.2%,49.0%,4.8,21.3%,33.3%,19.1%,26.2%,13.7%,7.7%,0.632,5.4%,3.9%,45.2%,39.5%,60.5%,16.1%,2.9,37.1%,62.9%,"$46,175",27.1%,28.8%,14.8%,20.5%,5.7%,36.0%,28.5%,55.9%,54.5%,1.6%,7.7%,6.5%,9.2%,5.8%,"59,230","12,325"
Charter Oak,32,8.5%,13.3%,25.6%,21.9%,13.0%,17.7%,17.6%,0.9,17.9%,18.6%,25.0%,38.5%,12.0%,5.9%,0.659,9.8%,4.8%,36.3%,44.2%,55.8%,17.1%,2.9,62.9%,37.1%,"$68,092",16.6%,21.1%,20.7%,34.1%,4.9%,31.3%,23.2%,57.5%,52.3%,1.9%,9.2%,9.3%,15.3%,8.5%,"9,046","9,816"
Santa Fe Springs,32,12.2%,12.2%,21.9%,22.6%,12.5%,18.6%,26.0%,8.9,9.2%,37.1%,28.2%,25.5%,6.9%,2.3%,0.448,3.6%,3.3%,71.6%,19.2%,80.8%,12.6%,3.3,62.7%,37.3%,"$60,445",18.9%,22.9%,25.8%,26.6%,4.5%,35.5%,25.4%,54.5%,53.2%,1.8%,9.9%,8.2%,11.5%,10.9%,"17,834","2,014"
Mayflower Village,32,10.0%,12.9%,24.2%,21.5%,12.2%,19.2%,32.8%,1.2,14.7%,31.9%,22.6%,30.9%,9.8%,4.9%,0.658,10.2%,8.6%,48.4%,29.9%,70.1%,10.6%,3.3,75.9%,24.1%,"$67,592",16.2%,21.6%,23.1%,32.1%,4.3%,29.0%,26.8%,60.7%,55.0%,4.2%,8.8%,6.2%,9.4%,7.7%,"11,649","9,585"
