Neighborhood,MEDIAN AGE,AGE 65 AND UP,AGE 50 TO 64,AGE 35 TO 49,AGE 19 TO 34,AGE 11 TO 18,AGE 10 OR LESS,FOREIGN BORN POPULATION,SQUARE MILES,FOUR-YEAR DEGREES,LESS THAN HIGH SCHOOL,HIGH SCHOOL DIPLOMA,SOME COLLEGE,BACHELOR'S DEGREE,MASTERS DEGREE OR HIGHER,DIVERSITY INDEX,ASIAN POPULATION,BLACK POPULATION,LATINO POPULATION,WHITE POPULATION,NON-WHITE POPULATION,SINGLE PARENTS,AVERAGE HOUSEHOLD SIZE,HOMEOWNERS,RENTERS,Median Income,"$20,000 or less","$20,000 to $40,000","$40,000 to $60,000","$60,000 to $125,000","$125,000 and up",NEVER MARRIED MALES,NEVER MARRIED FEMALES,MARRIED MALES,MARRIED FEMALES,WIDOWED MALES,WIDOWED FEMALES,DIVORCED MALES,DIVORCED FEMALES,VETERANS,POPULATION TOTAL,POPULATION PER SQMI
Winnetka,32,8.6%,11.9%,24.6%,26.3%,11.0%,17.6%,41.4%,4.8,21.9%,28.0%,21.1%,28.9%,15.8%,6.1%,0.678,15.5%,4.3%,40.6%,36.1%,63.9%,12.5%,3.1,51.7%,48.3%,"$62,535",18.0%,24.7%,19.0%,29.9%,6.0%,35.8%,28.4%,56.0%,54.3%,1.8%,8.1%,6.5%,9.1%,7.2%,"46,943","9,826"
Santa Clarita,32,6.8%,12.7%,27.6%,21.5%,12.0%,19.4%,16.4%,57.4,29.0%,12.4%,20.1%,38.5%,20.3%,8.7%,0.479,5.2%,2.1%,20.7%,68.8%,31.2%,11.7%,2.9,73.1%,26.9%,"$88,987",10.1%,14.8%,17.5%,40.4%,13.4%,28.6%,22.5%,61.9%,59.4%,1.4%,6.9%,8.0%,11.2%,9.9%,"157,447","2,745"
Reseda,32,9.9%,12.4%,24.3%,24.7%,11.0%,17.8%,43.1%,5.9,19.0%,31.3%,22.5%,27.3%,13.9%,5.0%,0.656,11.2%,4.2%,43.5%,37.2%,62.8%,14.5%,3.0,52.3%,47.7%,"$54,771",20.6%,26.9%,19.0%,25.2%,4.3%,37.0%,27.5%,53.5%,52.8%,2.0%,9.6%,7.5%,10.2%,7.0%,"62,174","10,600"
Stevenson Ranch,32,3.5%,10.2%,30.9%,23.0%,9.2%,23.1%,20.2%,3.1,46.3%,4.2%,15.6%,33.9%,30.9%,15.4%,0.534,13.7%,2.1%,12.9%,65.3%,34.7%,4.9%,2.9,83.9%,16.1%,"$122,833",4.7%,8.5%,12.9%,41.4%,28.0%,20.4%,16.4%,72.8%,72.7%,1.6%,2.5%,5.2%,8.3%,6.7%,"8,609","2,765"
Alondra Park,32,8.6%,11.8%,25.0%,24.6%,9.8%,20.2%,32.1%,1.1,16.8%,25.7%,23.9%,33.5%,11.2%,5.6%,0.748,14.9%,19.0%,34.9%,26.4%,73.6%,19.5%,2.9,51.7%,48.3%,"$57,177",22.4%,22.8%,17.8%,28.3%,4.8%,34.4%,28.4%,52.8%,52.4%,2.4%,9.2%,10.5%,10.0%,11.2%,"8,604","7,548"
Palms,31,6.5%,10.3%,23.5%,42.5%,6.2%,11.0%,40.3%,1.9,45.9%,12.0%,14.6%,27.5%,29.1%,16.7%,0.739,20.4%,12.2%,23.4%,38.3%,61.7%,15.2%,2.0,13.1%,86.9%,"$50,684",22.5%,29.6%,18.8%,21.1%,5.0%,51.9%,45.5%,38.7%,37.7%,1.0%,5.7%,8.5%,11.1%,5.1%,"42,545","21,870"
Mid-City,31,8.3%,12.5%,23.1%,26.0%,12.1%,17.9%,35.1%,3.5,16.8%,35.5%,20.1%,27.7%,11.2%,5.6%,0.637,3.9%,38.3%,45.2%,9.5%,90.5%,23.4%,2.8,31.1%,68.9%,"$43,711",29.4%,27.3%,16.6%,17.3%,4.0%,43.2%,35.0%,47.0%,43.8%,2.1%,9.0%,7.7%,12.2%,6.4%,"52,197","15,051"
East Hollywood,31,8.9%,10.3%,24.3%,27.7%,11.2%,17.6%,66.5%,2.4,13.4%,48.4%,19.5%,18.7%,10.0%,3.4%,0.578,15.5%,2.4%,60.4%,17.5%,82.5%,20.1%,3.0,8.7%,91.3%,"$29,927",43.5%,31.7%,11.7%,8.7%,1.0%,42.6%,33.3%,49.8%,50.9%,1.9%,8.6%,5.7%,7.2%,2.8%,"73,967","31,095"
Montecito Heights,31,9.5%,13.8%,21.0%,26.2%,10.9%,18.4%,41.5%,2.4,24.2%,40.0%,14.5%,21.3%,14.5%,9.7%,0.524,17.1%,2.9%,65.6%,12.1%,87.9%,14.1%,3.0,50.7%,49.3%,"$55,901",23.2%,22.6%,18.4%,24.0%,6.5%,42.3%,33.1%,49.2%,48.3%,2.0%,8.0%,6.5%,10.5%,5.2%,"16,768","6,959"
Montebello,31,12.5%,12.4%,19.7%,25.3%,11.6%,18.5%,38.0%,8.5,14.3%,37.9%,23.9%,23.9%,10.1%,4.2%,0.417,11.4%,0.5%,74.7%,10.9%,89.1%,17.4%,3.2,47.6%,52.4%,"$52,623",23.6%,26.2%,18.9%,23.9%,4.5%,38.4%,30.6%,53.7%,50.1%,2.2%,10.0%,5.8%,9.3%,6.8%,"61,960","7,329"
Chesterfield Square,31,10.5%,11.9%,22.5%,20.1%,14.8%,20.2%,23.4%,0.6,6.0%,39.2%,24.3%,30.5%,4.5%,1.5%,0.520,0.8%,58.6%,36.9%,1.5%,98.5%,29.8%,3.0,50.6%,49.4%,"$37,737",32.9%,27.5%,16.3%,12.7%,1.9%,46.3%,37.1%,43.5%,37.6%,2.4%,11.7%,7.9%,13.6%,7.4%,"6,062","9,571"
Arlington Heights,31,8.6%,11.8%,22.2%,27.2%,11.2%,19.0%,49.8%,1.0,13.9%,46.6%,17.8%,21.7%,10.2%,3.7%,0.600,12.9%,24.5%,56.6%,4.7%,95.3%,23.5%,3.0,18.4%,81.6%,"$31,421",42.4%,25.3%,11.3%,11.8%,4.4%,42.4%,35.9%,49.5%,46.4%,2.3%,9.7%,5.8%,8.0%,5.3%,"22,096","21,423"
Jefferson Park,31,10.8%,11.2%,21.6%,24.5%,12.2%,19.7%,32.7%,1.4,11.8%,41.3%,20.2%,26.7%,8.4%,3.4%,0.577,2.9%,46.8%,44.9%,2.7%,97.3%,26.6%,2.8,30.5%,69.5%,"$32,654",40.3%,26.0%,12.8%,12.1%,2.3%,40.3%,37.6%,49.7%,41.4%,2.9%,9.5%,7.1%,11.5%,7.5%,"23,130","16,300"
Lake View Terrace,31,7.8%,13.3%,23.2%,22.7%,13.8%,19.1%,32.4%,4.2,16.4%,38.0%,21.2%,24.4%,11.6%,4.8%,0.636,5.3%,17.1%,53.0%,22.3%,77.7%,12.3%,3.6,74.7%,25.3%,"$67,985",15.5%,20.5%,20.8%,32.7%,7.5%,38.5%,30.0%,50.8%,52.4%,2.1%,8.4%,8.5%,9.3%,8.0%,"11,803","2,790"
Lancaster,31,8.9%,11.4%,24.0%,21.6%,14.3%,19.7%,12.9%,102.4,15.9%,21.5%,26.0%,36.6%,10.3%,5.6%,0.638,3.9%,15.4%,24.1%,52.6%,47.4%,21.7%,2.9,61.4%,38.6%,"$56,069",21.8%,22.4%,19.1%,23.9%,4.4%,32.8%,26.0%,54.2%,51.7%,2.2%,9.1%,10.8%,13.2%,15.4%,"120,783","1,180"
Downey,31,11.2%,12.2%,21.5%,24.5%,12.6%,18.1%,35.3%,12.5,17.3%,27.7%,24.9%,30.1%,11.9%,5.4%,0.577,7.4%,3.5%,57.8%,28.6%,71.4%,16.1%,3.1,51.8%,48.2%,"$61,839",18.8%,23.1%,21.0%,28.2%,6.7%,34.1%,27.2%,56.5%,52.4%,2.6%,9.9%,6.9%,10.5%,7.9%,"107,323","8,566"
Hollywood,31,8.9%,10.4%,23.5%,36.9%,7.6%,12.7%,53.8%,3.5,27.5%,31.7%,17.5%,23.3%,19.5%,8.0%,0.644,7.1%,5.2%,42.2%,41.0%,59.0%,17.8%,2.1,7.6%,92.4%,"$33,694",39.6%,28.4%,13.4%,12.1%,2.7%,55.1%,39.8%,37.1%,41.8%,1.4%,9.6%,6.4%,8.8%,4.5%,"77,818","22,193"
Avalon,31,9.8%,13.0%,22.7%,22.9%,13.2%,18.4%,24.6%,2.7,20.2%,24.4%,24.3%,31.0%,13.9%,6.3%,0.543,1.5%,0.3%,45.8%,49.6%,50.4%,19.9%,2.6,27.2%,72.8%,"$53,200",11.8%,20.0%,12.4%,14.3%,3.9%,36.4%,23.8%,53.9%,51.1%,1.2%,10.9%,8.4%,14.1%,10.6%,"3,181","1,159"
Pico Rivera,31,11.3%,12.0%,20.6%,23.6%,13.4%,19.1%,33.9%,8.8,7.1%,44.9%,26.0%,22.0%,5.1%,2.0%,0.221,2.5%,0.5%,87.9%,7.5%,92.5%,13.1%,3.7,70.1%,29.9%,"$56,683",22.5%,24.3%,21.0%,26.8%,3.5%,35.3%,29.8%,55.6%,52.6%,2.6%,10.0%,6.5%,7.6%,8.0%,"63,151","7,187"
Castaic,31,2.2%,7.4%,32.5%,36.4%,9.2%,12.2%,17.5%,5.5,19.0%,20.7%,26.6%,33.7%,15.1%,4.0%,0.654,5.5%,13.2%,32.2%,47.0%,53.0%,8.0%,3.2,87.5%,12.5%,"$108,693",5.8%,9.7%,12.9%,50.7%,18.5%,8.7%,17.2%,80.0%,72.6%,4.1%,2.3%,7.2%,7.8%,8.8%,"16,843","3,076"
Long Beach,31,9.0%,11.5%,22.6%,26.3%,11.4%,19.2%,28.6%,52.1,23.9%,27.3%,18.8%,30.0%,15.8%,8.2%,0.723,12.9%,14.4%,35.7%,33.3%,66.7%,22.1%,2.7,41.2%,58.8%,"$50,985",25.7%,24.1%,16.2%,22.6%,6.6%,41.3%,33.7%,47.4%,45.8%,2.2%,9.2%,9.0%,11.2%,9.5%,"462,731","8,882"
Hyde Park,31,10.3%,13.7%,21.7%,22.2%,12.9%,19.3%,19.5%,2.9,12.3%,31.2%,23.0%,33.6%,8.7%,3.5%,0.488,1.1%,66.0%,27.3%,2.0%,98.0%,28.5%,2.8,46.7%,53.3%,"$39,460",32.1%,25.9%,15.2%,16.3%,2.4%,41.0%,37.1%,46.9%,36.9%,3.2%,11.0%,8.9%,15.0%,8.8%,"36,635","12,700"
Elysian Valley,31,8.6%,13.3%,22.4%,24.7%,13.7%,17.3%,47.5%,0.8,17.1%,45.3%,16.9%,20.8%,11.6%,5.4%,0.552,25.6%,1.1%,61.0%,9.7%,90.3%,14.2%,3.4,47.8%,52.2%,"$49,013",24.0%,26.8%,20.6%,18.1%,3.8%,35.8%,35.1%,57.5%,50.1%,2.6%,8.6%,4.2%,6.2%,4.3%,"7,387","9,354"
Elysian Park,31,9.1%,13.3%,22.8%,22.1%,13.8%,19.0%,54.4%,1.6,13.0%,55.5%,16.5%,15.0%,8.2%,4.8%,0.582,43.4%,2.1%,47.6%,3.1%,96.9%,18.4%,3.1,18.1%,81.9%,"$28,263",50.0%,29.5%,10.0%,11.1%,3.3%,41.8%,33.0%,48.4%,50.1%,0.8%,11.0%,9.1%,6.0%,4.1%,"2,530","1,538"
Harbor City,30,7.8%,11.2%,22.6%,27.2%,10.7%,20.5%,36.2%,2.6,18.1%,29.2%,21.8%,30.9%,13.3%,4.8%,0.674,14.1%,10.7%,48.1%,25.1%,74.9%,18.6%,2.9,45.6%,54.4%,"$55,454",23.1%,23.6%,18.6%,25.6%,5.2%,35.2%,30.3%,55.5%,52.3%,2.6%,7.3%,6.7%,10.1%,8.3%,"23,561","9,127"
Koreatown,30,6.2%,10.9%,23.2%,33.6%,8.3%,17.7%,68.0%,2.7,21.4%,40.9%,19.7%,18.0%,15.9%,5.5%,0.602,32.2%,4.8%,53.5%,7.4%,92.6%,19.7%,2.7,7.0%,93.0%,"$30,558",42.6%,30.6%,12.2%,8.7%,2.2%,44.6%,36.2%,48.7%,49.3%,1.4%,6.7%,5.4%,7.8%,3.3%,"115,070","42,611"
Glassell Park,30,8.1%,12.4%,21.3%,26.6%,11.7%,19.8%,51.5%,2.8,19.7%,41.9%,16.0%,22.4%,13.6%,6.1%,0.513,17.4%,1.4%,66.1%,13.7%,86.3%,16.6%,3.3,43.8%,56.2%,"$50,098",23.5%,27.8%,18.6%,20.2%,5.3%,39.5%,32.8%,52.8%,52.2%,1.5%,8.4%,6.2%,6.6%,4.8%,"23,467","8,524"
Echo Park,30,8.1%,11.5%,21.7%,29.3%,10.8%,18.6%,53.1%,2.4,18.0%,48.0%,16.1%,17.8%,12.3%,5.7%,0.538,18.8%,2.0%,64.0%,12.9%,87.1%,20.5%,3.0,24.0%,76.0%,"$37,708",33.0%,28.8%,14.2%,14.1%,3.4%,46.8%,38.3%,46.0%,46.3%,2.0%,7.6%,5.2%,7.9%,3.5%,"40,455","16,868"
Harvard Heights,30,8.0%,11.3%,22.6%,27.7%,11.7%,18.8%,57.8%,0.8,10.3%,56.0%,16.9%,16.8%,7.4%,2.9%,0.517,13.3%,16.0%,66.3%,3.3%,96.7%,23.1%,3.2,15.7%,84.3%,"$31,173",42.2%,27.9%,12.3%,10.4%,1.9%,42.8%,34.0%,50.0%,48.2%,1.7%,8.8%,5.5%,8.9%,3.8%,"18,587","23,473"
Avocado Heights,30,9.3%,12.8%,20.4%,25.0%,13.0%,19.4%,37.1%,2.9,9.1%,43.3%,21.8%,25.8%,6.6%,2.5%,0.362,8.5%,0.7%,78.7%,11.0%,89.0%,12.1%,3.9,72.3%,27.7%,"$64,544",16.4%,23.2%,22.4%,30.3%,6.2%,37.5%,29.9%,55.4%,55.6%,2.1%,8.0%,5.0%,6.5%,7.1%,"17,415","5,907"
North Hollywood,30,6.7%,9.7%,23.4%,30.9%,10.3%,19.0%,46.4%,5.9,18.5%,39.8%,18.3%,23.4%,13.4%,5.1%,0.586,5.7%,5.6%,57.7%,27.0%,73.0%,19.6%,2.8,24.6%,75.4%,"$42,791",29.3%,30.7%,17.7%,16.4%,3.2%,43.8%,34.8%,46.8%,47.0%,1.8%,8.2%,7.6%,10.0%,5.1%,"77,848","13,264"
Vincent,30,7.6%,10.9%,23.3%,25.1%,13.4%,19.7%,28.2%,1.5,12.1%,30.4%,28.9%,28.6%,9.3%,2.8%,0.574,8.7%,3.5%,59.5%,25.0%,75.0%,17.9%,3.4,68.4%,31.6%,"$66,221",14.8%,24.4%,22.0%,31.8%,4.2%,37.8%,29.7%,51.6%,51.6%,1.7%,8.2%,9.0%,10.5%,8.1%,"15,032","10,163"
Canoga Park,30,7.7%,9.5%,23.1%,29.5%,10.8%,19.4%,42.8%,4.3,18.0%,35.1%,20.6%,26.4%,13.3%,4.6%,0.632,11.1%,4.3%,50.9%,30.7%,69.3%,18.1%,3.0,36.4%,63.6%,"$51,601",22.7%,28.2%,19.3%,22.9%,4.2%,40.4%,29.6%,51.1%,52.2%,1.5%,7.9%,7.0%,10.3%,6.4%,"53,227","12,240"
Val Verde,30,5.5%,9.8%,26.9%,21.8%,14.9%,21.0%,27.8%,0.7,9.9%,33.4%,27.2%,29.5%,6.9%,3.0%,0.602,1.4%,7.0%,49.5%,38.2%,61.8%,8.3%,3.4,73.0%,27.0%,"$68,073",10.2%,24.8%,20.0%,29.9%,4.3%,29.7%,23.3%,52.8%,59.8%,1.5%,4.5%,16.0%,12.3%,10.1%,"1,888","2,588"
Bellflower,30,8.2%,11.6%,22.3%,24.6%,12.3%,21.0%,28.4%,6.2,12.9%,29.2%,26.6%,31.3%,9.8%,3.1%,0.694,10.1%,12.3%,42.8%,30.8%,69.2%,20.4%,3.0,40.3%,59.7%,"$53,325",21.7%,27.4%,19.2%,24.6%,3.8%,34.4%,28.9%,54.6%,49.9%,1.9%,8.9%,9.2%,12.4%,9.5%,"72,829","11,756"
West Whittier-Los Nietos,29,10.4%,11.7%,20.6%,23.2%,14.4%,19.6%,28.5%,2.6,8.6%,40.2%,26.3%,24.9%,6.6%,2.0%,0.307,1.0%,0.9%,82.0%,14.4%,85.6%,11.5%,3.5,70.8%,29.2%,"$61,504",16.5%,25.7%,23.4%,28.8%,4.1%,39.8%,29.2%,51.8%,52.4%,2.2%,9.4%,6.2%,9.1%,7.9%,"25,880","9,899"
Inglewood,29,7.0%,12.2%,22.0%,25.0%,12.5%,21.2%,29.5%,9.1,13.3%,36.3%,20.1%,30.3%,8.6%,4.8%,0.571,1.1%,46.4%,46.0%,4.0%,96.0%,26.5%,3.0,36.4%,63.6%,"$46,574",27.9%,27.1%,17.8%,19.3%,3.2%,39.5%,35.6%,50.6%,43.7%,1.6%,8.0%,8.3%,12.8%,7.7%,"112,482","12,330"
Arleta,29,8.1%,11.8%,22.0%,25.1%,13.8%,19.1%,46.0%,3.1,11.3%,48.7%,19.5%,20.5%,8.6%,2.7%,0.455,11.0%,2.2%,71.7%,13.2%,86.8%,11.5%,4.0,80.4%,19.6%,"$65,649",13.5%,25.5%,22.5%,30.4%,6.2%,38.9%,30.5%,54.3%,54.6%,2.2%,8.8%,4.6%,6.1%,6.5%,"31,068","10,034"
Norwalk,29,9.1%,11.6%,21.1%,24.5%,13.5%,20.3%,36.4%,9.8,10.6%,37.0%,26.5%,25.9%,8.1%,2.5%,0.554,11.7%,4.3%,62.8%,19.0%,81.0%,12.7%,3.6,65.8%,34.2%,"$62,412",15.6%,26.1%,22.9%,29.6%,3.6%,35.7%,28.0%,56.3%,54.2%,2.0%,9.3%,5.9%,8.5%,7.5%,"103,223","10,572"
El Sereno,28,9.5%,11.4%,19.7%,27.0%,12.5%,19.8%,42.5%,4.2,9.4%,49.8%,20.2%,20.6%,6.5%,2.9%,0.325,11.4%,1.7%,81.2%,4.9%,95.1%,17.5%,3.5,48.1%,51.9%,"$45,866",27.6%,28.1%,19.2%,17.8%,3.3%,39.2%,35.0%,53.7%,49.6%,2.0%,8.2%,5.1%,7.1%,5.0%,"40,954","9,826"
South Whittier,28,7.9%,11.0%,21.8%,24.7%,13.5%,21.1%,28.6%,5.4,9.6%,34.8%,27.3%,28.3%,7.0%,2.6%,0.457,3.0%,1.0%,69.5%,24.3%,75.7%,14.6%,3.6,64.7%,35.3%,"$64,670",14.4%,24.8%,23.6%,31.1%,4.1%,34.6%,27.7%,57.7%,56.8%,1.9%,7.1%,5.7%,8.4%,8.6%,"55,285","10,291"
Sun Valley,28,7.2%,10.7%,22.3%,25.9%,13.4%,20.4%,51.9%,9.4,10.7%,50.2%,19.2%,19.8%,8.0%,2.7%,0.479,8.1%,1.9%,69.4%,17.9%,82.1%,14.1%,3.7,53.9%,46.1%,"$51,290",23.5%,26.9%,19.6%,22.4%,4.4%,38.6%,30.8%,54.4%,54.6%,2.0%,7.9%,5.0%,6.6%,4.9%,"75,848","8,048"
Lawndale,28,5.0%,10.2%,23.0%,28.6%,11.7%,21.4%,38.7%,2.0,12.5%,36.6%,26.1%,24.8%,8.5%,4.0%,0.651,10.5%,11.6%,52.4%,22.1%,77.9%,20.6%,3.2,33.0%,67.0%,"$53,150",20.9%,28.5%,23.9%,20.7%,2.9%,40.2%,31.1%,50.3%,49.8%,1.1%,5.9%,8.5%,13.3%,6.9%,"31,729","16,119"
West Puente Valley,28,9.6%,10.8%,20.5%,25.1%,14.6%,19.5%,42.1%,1.9,7.7%,48.8%,24.4%,19.0%,5.7%,2.0%,0.334,8.7%,1.9%,80.7%,7.9%,92.1%,9.7%,4.2,77.2%,22.8%,"$64,809",16.8%,23.8%,21.5%,31.2%,5.3%,37.5%,30.0%,56.6%,55.4%,1.9%,8.1%,3.9%,6.5%,5.8%,"23,866","12,855"
Van Nuys,28,6.7%,9.1%,22.8%,29.8%,10.5%,21.1%,49.8%,9.0,15.3%,43.1%,19.1%,22.5%,10.6%,4.7%,0.571,6.4%,6.0%,60.5%,23.1%,76.9%,21.3%,3.0,26.1%,73.9%,"$41,134",29.8%,31.5%,16.5%,16.3%,2.9%,39.7%,30.4%,51.2%,53.0%,1.8%,7.0%,7.3%,9.6%,5.6%,"103,770","11,542"
Valinda,28,7.1%,12.4%,22.0%,23.8%,14.0%,20.7%,37.6%,2.0,12.1%,36.8%,25.0%,26.1%,9.7%,2.5%,0.482,12.7%,3.8%,69.7%,12.1%,87.9%,10.4%,4.1,77.5%,22.5%,"$70,037",10.1%,22.9%,26.2%,34.6%,4.6%,35.8%,30.2%,57.5%,54.4%,1.4%,6.8%,5.3%,8.7%,6.5%,"21,568","10,748"
North Hills,28,7.9%,9.8%,21.8%,26.5%,12.4%,21.6%,45.7%,5.3,17.8%,39.5%,19.3%,23.4%,12.7%,5.1%,0.604,12.2%,4.8%,56.5%,24.2%,75.8%,18.0%,3.4,49.4%,50.6%,"$52,456",24.6%,25.2%,17.9%,23.7%,5.6%,37.6%,30.0%,55.4%,54.9%,1.7%,7.5%,5.3%,7.6%,6.8%,"53,095","10,003"
Highland Park,28,7.6%,11.3%,20.8%,27.5%,11.3%,21.4%,45.1%,3.4,14.3%,47.4%,18.3%,20.0%,9.9%,4.4%,0.449,11.2%,2.4%,72.4%,11.3%,88.7%,21.1%,3.3,39.1%,60.9%,"$45,478",27.7%,27.9%,17.3%,18.8%,3.1%,41.2%,33.2%,52.2%,50.4%,1.6%,7.1%,4.9%,9.3%,4.9%,"57,566","16,835"
Sylmar,28,7.6%,11.3%,21.8%,24.9%,14.1%,20.3%,36.7%,12.5,11.6%,40.6%,22.3%,25.5%,7.8%,3.8%,0.466,3.4%,4.1%,69.8%,20.7%,79.3%,14.8%,3.6,70.8%,29.2%,"$65,783",15.4%,22.8%,22.2%,30.9%,5.8%,37.8%,27.1%,54.4%,55.5%,1.3%,8.3%,6.5%,9.1%,7.7%,"69,499","5,579"
West Adams,28,8.6%,10.6%,21.2%,24.6%,14.1%,20.8%,36.9%,1.5,7.8%,47.9%,19.7%,24.6%,5.6%,2.2%,0.541,1.7%,37.6%,56.2%,2.4%,97.6%,21.8%,3.1,37.2%,62.8%,"$38,209",32.6%,28.9%,16.3%,13.9%,1.7%,39.5%,33.5%,52.8%,46.3%,2.0%,8.5%,5.7%,11.6%,5.7%,"21,764","14,686"
Harvard Park,28,9.0%,11.5%,21.5%,21.7%,15.1%,21.2%,31.2%,0.6,4.8%,48.0%,23.3%,23.8%,3.5%,1.3%,0.533,0.6%,48.4%,48.2%,1.1%,98.9%,24.1%,3.3,51.0%,49.0%,"$37,013",34.1%,27.3%,15.2%,12.4%,1.8%,44.0%,36.3%,46.8%,40.9%,2.9%,10.4%,6.3%,12.4%,6.5%,"10,297","16,072"
Palmdale,28,5.8%,10.0%,26.1%,18.9%,16.3%,23.0%,20.0%,134.4,13.3%,26.1%,24.9%,35.8%,9.4%,3.8%,0.670,3.9%,13.8%,37.8%,40.6%,59.4%,19.0%,3.3,70.9%,29.1%,"$63,317",18.1%,21.2%,19.0%,30.0%,4.4%,30.0%,25.6%,61.0%,57.5%,1.6%,6.3%,7.4%,10.6%,11.1%,"117,432",874
West Compton,28,10.7%,10.0%,22.5%,20.1%,15.2%,21.5%,20.3%,1.7,9.5%,36.3%,23.1%,31.1%,7.4%,2.1%,0.539,2.0%,57.6%,35.8%,1.5%,98.5%,21.1%,3.5,70.5%,29.5%,"$48,093",25.6%,29.6%,22.0%,17.3%,2.3%,40.3%,35.9%,48.5%,42.7%,3.6%,8.8%,7.6%,12.6%,10.2%,"5,444","3,291"
Irwindale,27,11.5%,10.3%,19.8%,26.4%,13.9%,18.1%,27.2%,9.6,7.3%,40.0%,25.7%,27.0%,5.0%,2.4%,0.212,1.4%,0.0%,88.4%,8.1%,91.9%,14.5%,3.5,68.6%,31.4%,"$60,959",29.3%,15.8%,30.2%,18.0%,6.0%,38.6%,33.7%,58.5%,41.5%,2.9%,11.8%,0.0%,13.0%,9.5%,"1,472",154
